시점,사교육참여율,지역별
2009.01,68.100,강원
2009.02,67.967,강원
2009.03,67.833,강원
2009.04,67.700,강원
2009.05,67.567,강원
2009.06,67.433,강원
2009.07,67.300,강원
2009.08,67.167,강원
2009.09,67.033,강원
2009.10,66.900,강원
2009.11,66.767,강원
2009.12,66.633,강원
2010.01,66.500,강원
2010.02,66.050,강원
2010.03,65.600,강원
2010.04,65.150,강원
2010.05,64.700,강원
2010.06,64.250,강원
2010.07,63.800,강원
2010.08,63.350,강원
2010.09,62.900,강원
2010.10,62.450,강원
2010.11,62.000,강원
2010.12,61.550,강원
2011.01,61.100,강원
2011.02,61.383,강원
2011.03,61.667,강원
2011.04,61.950,강원
2011.05,62.233,강원
2011.06,62.517,강원
2011.07,62.800,강원
2011.08,63.083,강원
2011.09,63.367,강원
2011.10,63.650,강원
2011.11,63.933,강원
2011.12,64.217,강원
2012.01,64.500,강원
2012.02,64.283,강원
2012.03,64.067,강원
2012.04,63.850,강원
2012.05,63.633,강원
2012.06,63.417,강원
2012.07,63.200,강원
2012.08,62.983,강원
2012.09,62.767,강원
2012.10,62.550,강원
2012.11,62.333,강원
2012.12,62.117,강원
2013.01,61.900,강원
2013.02,61.817,강원
2013.03,61.733,강원
2013.04,61.650,강원
2013.05,61.567,강원
2013.06,61.483,강원
2013.07,61.400,강원
2013.08,61.317,강원
2013.09,61.233,강원
2013.10,61.150,강원
2013.11,61.067,강원
2013.12,60.983,강원
2014.01,60.900,강원
2014.02,61.008,강원
2014.03,61.117,강원
2014.04,61.225,강원
2014.05,61.333,강원
2014.06,61.442,강원
2014.07,61.550,강원
2014.08,61.658,강원
2014.09,61.767,강원
2014.10,61.875,강원
2014.11,61.983,강원
2014.12,62.092,강원
2015.01,62.200,강원
2015.02,62.133,강원
2015.03,62.067,강원
2015.04,62.000,강원
2015.05,61.933,강원
2015.06,61.867,강원
2015.07,61.800,강원
2015.08,61.733,강원
2015.09,61.667,강원
2015.10,61.600,강원
2015.11,61.533,강원
2015.12,61.467,강원
2016.01,61.400,강원
2016.02,61.742,강원
2016.03,62.083,강원
2016.04,62.425,강원
2016.05,62.767,강원
2016.06,63.108,강원
2016.07,63.450,강원
2016.08,63.792,강원
2016.09,64.133,강원
2016.10,64.475,강원
2016.11,64.817,강원
2016.12,65.158,강원
2017.01,65.500,강원
2017.02,65.525,강원
2017.03,65.550,강원
2017.04,65.575,강원
2017.05,65.600,강원
2017.06,65.625,강원
2017.07,65.650,강원
2017.08,65.675,강원
2017.09,65.700,강원
2017.10,65.725,강원
2017.11,65.750,강원
2017.12,65.775,강원
2018.01,65.800,강원
2018.02,65.792,강원
2018.03,65.783,강원
2018.04,65.775,강원
2018.05,65.767,강원
2018.06,65.758,강원
2018.07,65.750,강원
2018.08,65.742,강원
2018.09,65.733,강원
2018.10,65.725,강원
2018.11,65.717,강원
2018.12,65.708,강원
2019.01,65.700,강원
2019.02,65.525,강원
2019.03,65.350,강원
2019.04,65.175,강원
2019.05,65.000,강원
2019.06,64.825,강원
2019.07,64.650,강원
2019.08,64.475,강원
2019.09,64.300,강원
2019.10,64.125,강원
2019.11,63.950,강원
2019.12,63.775,강원
2020.01,63.600,강원
2020.02,64.108,강원
2020.03,64.617,강원
2020.04,65.125,강원
2020.05,65.633,강원
2020.06,66.142,강원
2020.07,66.650,강원
2020.08,67.158,강원
2020.09,67.667,강원
2020.10,68.175,강원
2020.11,68.683,강원
2020.12,69.192,강원
2021.01,69.700,강원
2021.02,69.750,강원
2021.03,69.800,강원
2021.04,69.850,강원
2021.05,69.900,강원
2021.06,69.950,강원
2021.07,70.000,강원
2021.08,70.050,강원
2021.09,70.100,강원
2021.10,70.150,강원
2021.11,70.200,강원
2021.12,70.250,강원
2022.01,70.300,강원
2022.02,70.492,강원
2022.03,70.683,강원
2022.04,70.875,강원
2022.05,71.067,강원
2022.06,71.258,강원
2022.07,71.450,강원
2022.08,71.642,강원
2022.09,71.833,강원
2022.10,72.025,강원
2022.11,72.217,강원
2022.12,72.408,강원
2023.01,72.600,강원
2009.01,77.400,경기
2009.02,77.325,경기
2009.03,77.250,경기
2009.04,77.175,경기
2009.05,77.100,경기
2009.06,77.025,경기
2009.07,76.950,경기
2009.08,76.875,경기
2009.09,76.800,경기
2009.10,76.725,경기
2009.11,76.650,경기
2009.12,76.575,경기
2010.01,76.500,경기
2010.02,76.408,경기
2010.03,76.317,경기
2010.04,76.225,경기
2010.05,76.133,경기
2010.06,76.042,경기
2010.07,75.950,경기
2010.08,75.858,경기
2010.09,75.767,경기
2010.10,75.675,경기
2010.11,75.583,경기
2010.12,75.492,경기
2011.01,75.400,경기
2011.02,75.025,경기
2011.03,74.650,경기
2011.04,74.275,경기
2011.05,73.900,경기
2011.06,73.525,경기
2011.07,73.150,경기
2011.08,72.775,경기
2011.09,72.400,경기
2011.10,72.025,경기
2011.11,71.650,경기
2011.12,71.275,경기
2012.01,70.900,경기
2012.02,70.992,경기
2012.03,71.083,경기
2012.04,71.175,경기
2012.05,71.267,경기
2012.06,71.358,경기
2012.07,71.450,경기
2012.08,71.542,경기
2012.09,71.633,경기
2012.10,71.725,경기
2012.11,71.817,경기
2012.12,71.908,경기
2013.01,72.000,경기
2013.02,72.067,경기
2013.03,72.133,경기
2013.04,72.200,경기
2013.05,72.267,경기
2013.06,72.333,경기
2013.07,72.400,경기
2013.08,72.467,경기
2013.09,72.533,경기
2013.10,72.600,경기
2013.11,72.667,경기
2013.12,72.733,경기
2014.01,72.800,경기
2014.02,72.758,경기
2014.03,72.717,경기
2014.04,72.675,경기
2014.05,72.633,경기
2014.06,72.592,경기
2014.07,72.550,경기
2014.08,72.508,경기
2014.09,72.467,경기
2014.10,72.425,경기
2014.11,72.383,경기
2014.12,72.342,경기
2015.01,72.300,경기
2015.02,72.233,경기
2015.03,72.167,경기
2015.04,72.100,경기
2015.05,72.033,경기
2015.06,71.967,경기
2015.07,71.900,경기
2015.08,71.833,경기
2015.09,71.767,경기
2015.10,71.700,경기
2015.11,71.633,경기
2015.12,71.567,경기
2016.01,71.500,경기
2016.02,71.708,경기
2016.03,71.917,경기
2016.04,72.125,경기
2016.05,72.333,경기
2016.06,72.542,경기
2016.07,72.750,경기
2016.08,72.958,경기
2016.09,73.167,경기
2016.10,73.375,경기
2016.11,73.583,경기
2016.12,73.792,경기
2017.01,74.000,경기
2017.02,74.175,경기
2017.03,74.350,경기
2017.04,74.525,경기
2017.05,74.700,경기
2017.06,74.875,경기
2017.07,75.050,경기
2017.08,75.225,경기
2017.09,75.400,경기
2017.10,75.575,경기
2017.11,75.750,경기
2017.12,75.925,경기
2018.01,76.100,경기
2018.02,76.283,경기
2018.03,76.467,경기
2018.04,76.650,경기
2018.05,76.833,경기
2018.06,77.017,경기
2018.07,77.200,경기
2018.08,77.383,경기
2018.09,77.567,경기
2018.10,77.750,경기
2018.11,77.933,경기
2018.12,78.117,경기
2019.01,78.300,경기
2019.02,77.475,경기
2019.03,76.650,경기
2019.04,75.825,경기
2019.05,75.000,경기
2019.06,74.175,경기
2019.07,73.350,경기
2019.08,72.525,경기
2019.09,71.700,경기
2019.10,70.875,경기
2019.11,70.050,경기
2019.12,69.225,경기
2020.01,68.400,경기
2020.02,69.167,경기
2020.03,69.933,경기
2020.04,70.700,경기
2020.05,71.467,경기
2020.06,72.233,경기
2020.07,73.000,경기
2020.08,73.767,경기
2020.09,74.533,경기
2020.10,75.300,경기
2020.11,76.067,경기
2020.12,76.833,경기
2021.01,77.600,경기
2021.02,77.975,경기
2021.03,78.350,경기
2021.04,78.725,경기
2021.05,79.100,경기
2021.06,79.475,경기
2021.07,79.850,경기
2021.08,80.225,경기
2021.09,80.600,경기
2021.10,80.975,경기
2021.11,81.350,경기
2021.12,81.725,경기
2022.01,82.100,경기
2022.02,82.083,경기
2022.03,82.067,경기
2022.04,82.050,경기
2022.05,82.033,경기
2022.06,82.017,경기
2022.07,82.000,경기
2022.08,81.983,경기
2022.09,81.967,경기
2022.10,81.950,경기
2022.11,81.933,경기
2022.12,81.917,경기
2023.01,81.900,경기
2009.01,75.600,경남
2009.02,75.433,경남
2009.03,75.267,경남
2009.04,75.100,경남
2009.05,74.933,경남
2009.06,74.767,경남
2009.07,74.600,경남
2009.08,74.433,경남
2009.09,74.267,경남
2009.10,74.100,경남
2009.11,73.933,경남
2009.12,73.767,경남
2010.01,73.600,경남
2010.02,73.250,경남
2010.03,72.900,경남
2010.04,72.550,경남
2010.05,72.200,경남
2010.06,71.850,경남
2010.07,71.500,경남
2010.08,71.150,경남
2010.09,70.800,경남
2010.10,70.450,경남
2010.11,70.100,경남
2010.12,69.750,경남
2011.01,69.400,경남
2011.02,69.333,경남
2011.03,69.267,경남
2011.04,69.200,경남
2011.05,69.133,경남
2011.06,69.067,경남
2011.07,69.000,경남
2011.08,68.933,경남
2011.09,68.867,경남
2011.10,68.800,경남
2011.11,68.733,경남
2011.12,68.667,경남
2012.01,68.600,경남
2012.02,68.492,경남
2012.03,68.383,경남
2012.04,68.275,경남
2012.05,68.167,경남
2012.06,68.058,경남
2012.07,67.950,경남
2012.08,67.842,경남
2012.09,67.733,경남
2012.10,67.625,경남
2012.11,67.517,경남
2012.12,67.408,경남
2013.01,67.300,경남
2013.02,67.283,경남
2013.03,67.267,경남
2013.04,67.250,경남
2013.05,67.233,경남
2013.06,67.217,경남
2013.07,67.200,경남
2013.08,67.183,경남
2013.09,67.167,경남
2013.10,67.150,경남
2013.11,67.133,경남
2013.12,67.117,경남
2014.01,67.100,경남
2014.02,67.083,경남
2014.03,67.067,경남
2014.04,67.050,경남
2014.05,67.033,경남
2014.06,67.017,경남
2014.07,67.000,경남
2014.08,66.983,경남
2014.09,66.967,경남
2014.10,66.950,경남
2014.11,66.933,경남
2014.12,66.917,경남
2015.01,66.900,경남
2015.02,66.758,경남
2015.03,66.617,경남
2015.04,66.475,경남
2015.05,66.333,경남
2015.06,66.192,경남
2015.07,66.050,경남
2015.08,65.908,경남
2015.09,65.767,경남
2015.10,65.625,경남
2015.11,65.483,경남
2015.12,65.342,경남
2016.01,65.200,경남
2016.02,65.600,경남
2016.03,66.000,경남
2016.04,66.400,경남
2016.05,66.800,경남
2016.06,67.200,경남
2016.07,67.600,경남
2016.08,68.000,경남
2016.09,68.400,경남
2016.10,68.800,경남
2016.11,69.200,경남
2016.12,69.600,경남
2017.01,70.000,경남
2017.02,70.025,경남
2017.03,70.050,경남
2017.04,70.075,경남
2017.05,70.100,경남
2017.06,70.125,경남
2017.07,70.150,경남
2017.08,70.175,경남
2017.09,70.200,경남
2017.10,70.225,경남
2017.11,70.250,경남
2017.12,70.275,경남
2018.01,70.300,경남
2018.02,70.442,경남
2018.03,70.583,경남
2018.04,70.725,경남
2018.05,70.867,경남
2018.06,71.008,경남
2018.07,71.150,경남
2018.08,71.292,경남
2018.09,71.433,경남
2018.10,71.575,경남
2018.11,71.717,경남
2018.12,71.858,경남
2019.01,72.000,경남
2019.02,71.400,경남
2019.03,70.800,경남
2019.04,70.200,경남
2019.05,69.600,경남
2019.06,69.000,경남
2019.07,68.400,경남
2019.08,67.800,경남
2019.09,67.200,경남
2019.10,66.600,경남
2019.11,66.000,경남
2019.12,65.400,경남
2020.01,64.800,경남
2020.02,65.458,경남
2020.03,66.117,경남
2020.04,66.775,경남
2020.05,67.433,경남
2020.06,68.092,경남
2020.07,68.750,경남
2020.08,69.408,경남
2020.09,70.067,경남
2020.10,70.725,경남
2020.11,71.383,경남
2020.12,72.042,경남
2021.01,72.700,경남
2021.02,72.917,경남
2021.03,73.133,경남
2021.04,73.350,경남
2021.05,73.567,경남
2021.06,73.783,경남
2021.07,74.000,경남
2021.08,74.217,경남
2021.09,74.433,경남
2021.10,74.650,경남
2021.11,74.867,경남
2021.12,75.083,경남
2022.01,75.300,경남
2022.02,75.267,경남
2022.03,75.233,경남
2022.04,75.200,경남
2022.05,75.167,경남
2022.06,75.133,경남
2022.07,75.100,경남
2022.08,75.067,경남
2022.09,75.033,경남
2022.10,75.000,경남
2022.11,74.967,경남
2022.12,74.933,경남
2023.01,74.900,경남
2009.01,74.000,경북
2009.02,73.667,경북
2009.03,73.333,경북
2009.04,73.000,경북
2009.05,72.667,경북
2009.06,72.333,경북
2009.07,72.000,경북
2009.08,71.667,경북
2009.09,71.333,경북
2009.10,71.000,경북
2009.11,70.667,경북
2009.12,70.333,경북
2010.01,70.000,경북
2010.02,69.875,경북
2010.03,69.750,경북
2010.04,69.625,경북
2010.05,69.500,경북
2010.06,69.375,경북
2010.07,69.250,경북
2010.08,69.125,경북
2010.09,69.000,경북
2010.10,68.875,경북
2010.11,68.750,경북
2010.12,68.625,경북
2011.01,68.500,경북
2011.02,68.425,경북
2011.03,68.350,경북
2011.04,68.275,경북
2011.05,68.200,경북
2011.06,68.125,경북
2011.07,68.050,경북
2011.08,67.975,경북
2011.09,67.900,경북
2011.10,67.825,경북
2011.11,67.750,경북
2011.12,67.675,경북
2012.01,67.600,경북
2012.02,67.325,경북
2012.03,67.050,경북
2012.04,66.775,경북
2012.05,66.500,경북
2012.06,66.225,경북
2012.07,65.950,경북
2012.08,65.675,경북
2012.09,65.400,경북
2012.10,65.125,경북
2012.11,64.850,경북
2012.12,64.575,경북
2013.01,64.300,경북
2013.02,64.317,경북
2013.03,64.333,경북
2013.04,64.350,경북
2013.05,64.367,경북
2013.06,64.383,경북
2013.07,64.400,경북
2013.08,64.417,경북
2013.09,64.433,경북
2013.10,64.450,경북
2013.11,64.467,경북
2013.12,64.483,경북
2014.01,64.500,경북
2014.02,64.500,경북
2014.03,64.500,경북
2014.04,64.500,경북
2014.05,64.500,경북
2014.06,64.500,경북
2014.07,64.500,경북
2014.08,64.500,경북
2014.09,64.500,경북
2014.10,64.500,경북
2014.11,64.500,경북
2014.12,64.500,경북
2015.01,64.500,경북
2015.02,64.458,경북
2015.03,64.417,경북
2015.04,64.375,경북
2015.05,64.333,경북
2015.06,64.292,경북
2015.07,64.250,경북
2015.08,64.208,경북
2015.09,64.167,경북
2015.10,64.125,경북
2015.11,64.083,경북
2015.12,64.042,경북
2016.01,64.000,경북
2016.02,64.275,경북
2016.03,64.550,경북
2016.04,64.825,경북
2016.05,65.100,경북
2016.06,65.375,경북
2016.07,65.650,경북
2016.08,65.925,경북
2016.09,66.200,경북
2016.10,66.475,경북
2016.11,66.750,경북
2016.12,67.025,경북
2017.01,67.300,경북
2017.02,67.333,경북
2017.03,67.367,경북
2017.04,67.400,경북
2017.05,67.433,경북
2017.06,67.467,경북
2017.07,67.500,경북
2017.08,67.533,경북
2017.09,67.567,경북
2017.10,67.600,경북
2017.11,67.633,경북
2017.12,67.667,경북
2018.01,67.700,경북
2018.02,67.867,경북
2018.03,68.033,경북
2018.04,68.200,경북
2018.05,68.367,경북
2018.06,68.533,경북
2018.07,68.700,경북
2018.08,68.867,경북
2018.09,69.033,경북
2018.10,69.200,경북
2018.11,69.367,경북
2018.12,69.533,경북
2019.01,69.700,경북
2019.02,68.933,경북
2019.03,68.167,경북
2019.04,67.400,경북
2019.05,66.633,경북
2019.06,65.867,경북
2019.07,65.100,경북
2019.08,64.333,경북
2019.09,63.567,경북
2019.10,62.800,경북
2019.11,62.033,경북
2019.12,61.267,경북
2020.01,60.500,경북
2020.02,61.442,경북
2020.03,62.383,경북
2020.04,63.325,경북
2020.05,64.267,경북
2020.06,65.208,경북
2020.07,66.150,경북
2020.08,67.092,경북
2020.09,68.033,경북
2020.10,68.975,경북
2020.11,69.917,경북
2020.12,70.858,경북
2021.01,71.800,경북
2021.02,71.883,경북
2021.03,71.967,경북
2021.04,72.050,경북
2021.05,72.133,경북
2021.06,72.217,경북
2021.07,72.300,경북
2021.08,72.383,경북
2021.09,72.467,경북
2021.10,72.550,경북
2021.11,72.633,경북
2021.12,72.717,경북
2022.01,72.800,경북
2022.02,72.883,경북
2022.03,72.967,경북
2022.04,73.050,경북
2022.05,73.133,경북
2022.06,73.217,경북
2022.07,73.300,경북
2022.08,73.383,경북
2022.09,73.467,경북
2022.10,73.550,경북
2022.11,73.633,경북
2022.12,73.717,경북
2023.01,73.800,경북
2009.01,75.900,광주
2009.02,75.783,광주
2009.03,75.667,광주
2009.04,75.550,광주
2009.05,75.433,광주
2009.06,75.317,광주
2009.07,75.200,광주
2009.08,75.083,광주
2009.09,74.967,광주
2009.10,74.850,광주
2009.11,74.733,광주
2009.12,74.617,광주
2010.01,74.500,광주
2010.02,74.350,광주
2010.03,74.200,광주
2010.04,74.050,광주
2010.05,73.900,광주
2010.06,73.750,광주
2010.07,73.600,광주
2010.08,73.450,광주
2010.09,73.300,광주
2010.10,73.150,광주
2010.11,73.000,광주
2010.12,72.850,광주
2011.01,72.700,광주
2011.02,72.542,광주
2011.03,72.383,광주
2011.04,72.225,광주
2011.05,72.067,광주
2011.06,71.908,광주
2011.07,71.750,광주
2011.08,71.592,광주
2011.09,71.433,광주
2011.10,71.275,광주
2011.11,71.117,광주
2011.12,70.958,광주
2012.01,70.800,광주
2012.02,70.717,광주
2012.03,70.633,광주
2012.04,70.550,광주
2012.05,70.467,광주
2012.06,70.383,광주
2012.07,70.300,광주
2012.08,70.217,광주
2012.09,70.133,광주
2012.10,70.050,광주
2012.11,69.967,광주
2012.12,69.883,광주
2013.01,69.800,광주
2013.02,69.708,광주
2013.03,69.617,광주
2013.04,69.525,광주
2013.05,69.433,광주
2013.06,69.342,광주
2013.07,69.250,광주
2013.08,69.158,광주
2013.09,69.067,광주
2013.10,68.975,광주
2013.11,68.883,광주
2013.12,68.792,광주
2014.01,68.700,광주
2014.02,68.708,광주
2014.03,68.717,광주
2014.04,68.725,광주
2014.05,68.733,광주
2014.06,68.742,광주
2014.07,68.750,광주
2014.08,68.758,광주
2014.09,68.767,광주
2014.10,68.775,광주
2014.11,68.783,광주
2014.12,68.792,광주
2015.01,68.800,광주
2015.02,68.467,광주
2015.03,68.133,광주
2015.04,67.800,광주
2015.05,67.467,광주
2015.06,67.133,광주
2015.07,66.800,광주
2015.08,66.467,광주
2015.09,66.133,광주
2015.10,65.800,광주
2015.11,65.467,광주
2015.12,65.133,광주
2016.01,64.800,광주
2016.02,65.125,광주
2016.03,65.450,광주
2016.04,65.775,광주
2016.05,66.100,광주
2016.06,66.425,광주
2016.07,66.750,광주
2016.08,67.075,광주
2016.09,67.400,광주
2016.10,67.725,광주
2016.11,68.050,광주
2016.12,68.375,광주
2017.01,68.700,광주
2017.02,68.758,광주
2017.03,68.817,광주
2017.04,68.875,광주
2017.05,68.933,광주
2017.06,68.992,광주
2017.07,69.050,광주
2017.08,69.108,광주
2017.09,69.167,광주
2017.10,69.225,광주
2017.11,69.283,광주
2017.12,69.342,광주
2018.01,69.400,광주
2018.02,69.758,광주
2018.03,70.117,광주
2018.04,70.475,광주
2018.05,70.833,광주
2018.06,71.192,광주
2018.07,71.550,광주
2018.08,71.908,광주
2018.09,72.267,광주
2018.10,72.625,광주
2018.11,72.983,광주
2018.12,73.342,광주
2019.01,73.700,광주
2019.02,73.150,광주
2019.03,72.600,광주
2019.04,72.050,광주
2019.05,71.500,광주
2019.06,70.950,광주
2019.07,70.400,광주
2019.08,69.850,광주
2019.09,69.300,광주
2019.10,68.750,광주
2019.11,68.200,광주
2019.12,67.650,광주
2020.01,67.100,광주
2020.02,67.642,광주
2020.03,68.183,광주
2020.04,68.725,광주
2020.05,69.267,광주
2020.06,69.808,광주
2020.07,70.350,광주
2020.08,70.892,광주
2020.09,71.433,광주
2020.10,71.975,광주
2020.11,72.517,광주
2020.12,73.058,광주
2021.01,73.600,광주
2021.02,73.708,광주
2021.03,73.817,광주
2021.04,73.925,광주
2021.05,74.033,광주
2021.06,74.142,광주
2021.07,74.250,광주
2021.08,74.358,광주
2021.09,74.467,광주
2021.10,74.575,광주
2021.11,74.683,광주
2021.12,74.792,광주
2022.01,74.900,광주
2022.02,75.017,광주
2022.03,75.133,광주
2022.04,75.250,광주
2022.05,75.367,광주
2022.06,75.483,광주
2022.07,75.600,광주
2022.08,75.717,광주
2022.09,75.833,광주
2022.10,75.950,광주
2022.11,76.067,광주
2022.12,76.183,광주
2023.01,76.300,광주
2009.01,77.500,대구
2009.02,77.492,대구
2009.03,77.483,대구
2009.04,77.475,대구
2009.05,77.467,대구
2009.06,77.458,대구
2009.07,77.450,대구
2009.08,77.442,대구
2009.09,77.433,대구
2009.10,77.425,대구
2009.11,77.417,대구
2009.12,77.408,대구
2010.01,77.400,대구
2010.02,77.150,대구
2010.03,76.900,대구
2010.04,76.650,대구
2010.05,76.400,대구
2010.06,76.150,대구
2010.07,75.900,대구
2010.08,75.650,대구
2010.09,75.400,대구
2010.10,75.150,대구
2010.11,74.900,대구
2010.12,74.650,대구
2011.01,74.400,대구
2011.02,74.483,대구
2011.03,74.567,대구
2011.04,74.650,대구
2011.05,74.733,대구
2011.06,74.817,대구
2011.07,74.900,대구
2011.08,74.983,대구
2011.09,75.067,대구
2011.10,75.150,대구
2011.11,75.233,대구
2011.12,75.317,대구
2012.01,75.400,대구
2012.02,75.108,대구
2012.03,74.817,대구
2012.04,74.525,대구
2012.05,74.233,대구
2012.06,73.942,대구
2012.07,73.650,대구
2012.08,73.358,대구
2012.09,73.067,대구
2012.10,72.775,대구
2012.11,72.483,대구
2012.12,72.192,대구
2013.01,71.900,대구
2013.02,71.767,대구
2013.03,71.633,대구
2013.04,71.500,대구
2013.05,71.367,대구
2013.06,71.233,대구
2013.07,71.100,대구
2013.08,70.967,대구
2013.09,70.833,대구
2013.10,70.700,대구
2013.11,70.567,대구
2013.12,70.433,대구
2014.01,70.300,대구
2014.02,70.383,대구
2014.03,70.467,대구
2014.04,70.550,대구
2014.05,70.633,대구
2014.06,70.717,대구
2014.07,70.800,대구
2014.08,70.883,대구
2014.09,70.967,대구
2014.10,71.050,대구
2014.11,71.133,대구
2014.12,71.217,대구
2015.01,71.300,대구
2015.02,71.100,대구
2015.03,70.900,대구
2015.04,70.700,대구
2015.05,70.500,대구
2015.06,70.300,대구
2015.07,70.100,대구
2015.08,69.900,대구
2015.09,69.700,대구
2015.10,69.500,대구
2015.11,69.300,대구
2015.12,69.100,대구
2016.01,68.900,대구
2016.02,69.325,대구
2016.03,69.750,대구
2016.04,70.175,대구
2016.05,70.600,대구
2016.06,71.025,대구
2016.07,71.450,대구
2016.08,71.875,대구
