시점,저출산율,지역별
2009.03,1.29,경북
2009.04,1.30,경북
2009.05,1.31,경북
2009.06,1.32,경북
2009.07,1.33,경북
2009.08,1.33,경북
2009.09,1.34,경북
2009.10,1.35,경북
2009.11,1.36,경북
2009.12,1.37,경북
2010.01,1.38,경북
2010.02,1.38,경북
2010.03,1.39,경북
2010.04,1.39,경북
2010.05,1.40,경북
2010.06,1.40,경북
2010.07,1.41,경북
2010.08,1.41,경북
2010.09,1.42,경북
2010.10,1.42,경북
2010.11,1.42,경북
2010.12,1.43,경북
2011.01,1.43,경북
2011.02,1.44,경북
2011.03,1.44,경북
2011.04,1.45,경북
2011.05,1.45,경북
2011.06,1.46,경북
2011.07,1.46,경북
2011.08,1.47,경북
2011.09,1.47,경북
2011.10,1.48,경북
2011.11,1.48,경북
2011.12,1.48,경북
2012.01,1.49,경북
2012.02,1.48,경북
2012.03,1.47,경북
2012.04,1.46,경북
2012.05,1.45,경북
2012.06,1.44,경북
2012.07,1.43,경북
2012.08,1.42,경북
2012.09,1.42,경북
2012.10,1.41,경북
2012.11,1.40,경북
2012.12,1.39,경북
2013.01,1.38,경북
2013.02,1.38,경북
2013.03,1.38,경북
2013.04,1.39,경북
2013.05,1.39,경북
2013.06,1.39,경북
2013.07,1.39,경북
2013.08,1.40,경북
2013.09,1.40,경북
2013.10,1.40,경북
2013.11,1.40,경북
2013.12,1.41,경북
2014.01,1.41,경북
2014.02,1.41,경북
2014.03,1.42,경북
2014.04,1.42,경북
2014.05,1.43,경북
2014.06,1.43,경북
2014.07,1.44,경북
2014.08,1.44,경북
2014.09,1.45,경북
2014.10,1.45,경북
2014.11,1.45,경북
2014.12,1.46,경북
2015.01,1.46,경북
2015.02,1.46,경북
2015.03,1.45,경북
2015.04,1.45,경북
2015.05,1.44,경북
2015.06,1.44,경북
2015.07,1.43,경북
2015.08,1.42,경북
2015.09,1.42,경북
2015.10,1.41,경북
2015.11,1.41,경북
2015.12,1.40,경북
2016.01,1.40,경북
2016.02,1.38,경북
2016.03,1.37,경북
2016.04,1.36,경북
2016.05,1.35,경북
2016.06,1.34,경북
2016.07,1.33,경북
2016.08,1.31,경북
2016.09,1.30,경북
2016.10,1.29,경북
2016.11,1.28,경북
2016.12,1.27,경북
2017.01,1.26,경북
2017.02,1.25,경북
2017.03,1.24,경북
2017.04,1.23,경북
2017.05,1.23,경북
2017.06,1.22,경북
2017.07,1.21,경북
2017.08,1.20,경북
2017.09,1.20,경북
2017.10,1.19,경북
2017.11,1.18,경북
2017.12,1.17,경북
2018.01,1.17,경북
2018.02,1.16,경북
2018.03,1.15,경북
2018.04,1.15,경북
2018.05,1.14,경북
2018.06,1.13,경북
2018.07,1.13,경북
2018.08,1.12,경북
2018.09,1.11,경북
2018.10,1.11,경북
2018.11,1.10,경북
2018.12,1.10,경북
2019.01,1.09,경북
2019.02,1.08,경북
2019.03,1.07,경북
2019.04,1.07,경북
2019.05,1.06,경북
2019.06,1.05,경북
2019.07,1.05,경북
2019.08,1.04,경북
2019.09,1.03,경북
2019.10,1.02,경북
2019.11,1.02,경북
2019.12,1.01,경북
2020.01,1.00,경북
2020.02,1.00,경북
2020.03,1.00,경북
2020.04,0.99,경북
2020.05,0.99,경북
2020.06,0.99,경북
2020.07,0.98,경북
2020.08,0.98,경북
2020.09,0.98,경북
2020.10,0.98,경북
2020.11,0.97,경북
2020.12,0.97,경북
2021.01,0.97,경북
2021.02,0.96,경북
2021.03,0.96,경북
2021.04,0.96,경북
2021.05,0.95,경북
2021.06,0.95,경북
2021.07,0.95,경북
2021.08,0.95,경북
2021.09,0.94,경북
2021.10,0.94,경북
2021.11,0.94,경북
2021.12,0.93,경북
2022.01,0.93,경북
2022.02,0.92,경북
2022.03,0.92,경북
2022.04,0.91,경북
2022.05,0.91,경북
2022.06,0.90,경북
2022.07,0.90,경북
2022.08,0.89,경북
2022.09,0.88,경북
2022.10,0.88,경북
2022.11,0.87,경북
2022.12,0.87,경북
2023.01,0.86,경북
2000.01,1.64,광주
2000.02,1.62,광주
2000.03,1.60,광주
2000.04,1.58,광주
2000.05,1.56,광주
2000.06,1.55,광주
2000.07,1.53,광주
2000.08,1.51,광주
2000.09,1.49,광주
2000.10,1.47,광주
2000.11,1.46,광주
2000.12,1.44,광주
2001.01,1.42,광주
2001.02,1.41,광주
2001.03,1.39,광주
2001.04,1.38,광주
2001.05,1.37,광주
2001.06,1.36,광주
2001.07,1.34,광주
2001.08,1.33,광주
2001.09,1.32,광주
2001.10,1.30,광주
2001.11,1.29,광주
2001.12,1.28,광주
2002.01,1.26,광주
2002.02,1.27,광주
2002.03,1.27,광주
2002.04,1.27,광주
2002.05,1.27,광주
2002.06,1.27,광주
2002.07,1.27,광주
2002.08,1.27,광주
2002.09,1.27,광주
2002.10,1.27,광주
2002.11,1.28,광주
2002.12,1.28,광주
2003.01,1.28,광주
2003.02,1.27,광주
2003.03,1.27,광주
2003.04,1.26,광주
2003.05,1.25,광주
2003.06,1.25,광주
2003.07,1.24,광주
2003.08,1.23,광주
2003.09,1.23,광주
2003.10,1.22,광주
2003.11,1.22,광주
2003.12,1.21,광주
2004.01,1.20,광주
2004.02,1.19,광주
2004.03,1.19,광주
2004.04,1.18,광주
2004.05,1.17,광주
2004.06,1.16,광주
2004.07,1.15,광주
2004.08,1.15,광주
2004.09,1.14,광주
2004.10,1.13,광주
2004.11,1.12,광주
2004.12,1.11,광주
2005.01,1.10,광주
2005.02,1.11,광주
2005.03,1.11,광주
2005.04,1.12,광주
2005.05,1.12,광주
2005.06,1.12,광주
2005.07,1.13,광주
2005.08,1.13,광주
2005.09,1.14,광주
2005.10,1.14,광주
2005.11,1.14,광주
2005.12,1.15,광주
2006.01,1.15,광주
2006.02,1.16,광주
2006.03,1.17,광주
2006.04,1.18,광주
2006.05,1.19,광주
2006.06,1.20,광주
2006.07,1.21,광주
2006.08,1.22,광주
2006.09,1.23,광주
2006.10,1.23,광주
2006.11,1.24,광주
2006.12,1.25,광주
2007.01,1.26,광주
2007.02,1.26,광주
2007.03,1.25,광주
2007.04,1.25,광주
2007.05,1.24,광주
2007.06,1.24,광주
2007.07,1.23,광주
2007.08,1.22,광주
2007.09,1.22,광주
2007.10,1.21,광주
2007.11,1.21,광주
2007.12,1.20,광주
2008.01,1.20,광주
2008.02,1.19,광주
2008.03,1.19,광주
2008.04,1.18,광주
2008.05,1.18,광주
2008.06,1.17,광주
2008.07,1.17,광주
2008.08,1.16,광주
2008.09,1.16,광주
2008.10,1.15,광주
2008.11,1.15,광주
2008.12,1.14,광주
2009.01,1.14,광주
2009.02,1.14,광주
2009.03,1.15,광주
2009.04,1.16,광주
2009.05,1.17,광주
2009.06,1.17,광주
2009.07,1.18,광주
2009.08,1.19,광주
2009.09,1.19,광주
2009.10,1.20,광주
2009.11,1.21,광주
2009.12,1.22,광주
2010.01,1.22,광주
2010.02,1.22,광주
2010.03,1.22,광주
2010.04,1.23,광주
2010.05,1.23,광주
2010.06,1.23,광주
2010.07,1.23,광주
2010.08,1.23,광주
2010.09,1.23,광주
2010.10,1.23,광주
2010.11,1.23,광주
2010.12,1.23,광주
2011.01,1.23,광주
2011.02,1.24,광주
2011.03,1.24,광주
2011.04,1.25,광주
2011.05,1.25,광주
2011.06,1.26,광주
2011.07,1.26,광주
2011.08,1.27,광주
2011.09,1.27,광주
2011.10,1.28,광주
2011.11,1.28,광주
2011.12,1.29,광주
2012.01,1.29,광주
2012.02,1.28,광주
2012.03,1.27,광주
2012.04,1.26,광주
2012.05,1.25,광주
2012.06,1.24,광주
2012.07,1.23,광주
2012.08,1.22,광주
2012.09,1.21,광주
2012.10,1.20,광주
2012.11,1.19,광주
2012.12,1.18,광주
2013.01,1.17,광주
2013.02,1.17,광주
2013.03,1.17,광주
2013.04,1.18,광주
2013.05,1.18,광주
2013.06,1.18,광주
2013.07,1.18,광주
2013.08,1.19,광주
2013.09,1.19,광주
2013.10,1.19,광주
2013.11,1.19,광주
2013.12,1.20,광주
2014.01,1.20,광주
2014.02,1.20,광주
2014.03,1.20,광주
2014.04,1.20,광주
2014.05,1.20,광주
2014.06,1.20,광주
2014.07,1.20,광주
2014.08,1.20,광주
2014.09,1.20,광주
2014.10,1.21,광주
2014.11,1.21,광주
2014.12,1.21,광주
2015.01,1.21,광주
2015.02,1.20,광주
2015.03,1.20,광주
2015.04,1.20,광주
2015.05,1.19,광주
2015.06,1.19,광주
2015.07,1.19,광주
2015.08,1.18,광주
2015.09,1.18,광주
2015.10,1.18,광주
2015.11,1.17,광주
2015.12,1.17,광주
2016.01,1.17,광주
2016.02,1.16,광주
2016.03,1.15,광주
2016.04,1.14,광주
2016.05,1.13,광주
2016.06,1.12,광주
2016.07,1.11,광주
2016.08,1.10,광주
2016.09,1.09,광주
2016.10,1.08,광주
2016.11,1.07,광주
2016.12,1.06,광주
2017.01,1.05,광주
2017.02,1.05,광주
2017.03,1.04,광주
2017.04,1.03,광주
2017.05,1.03,광주
2017.06,1.02,광주
2017.07,1.01,광주
2017.08,1.01,광주
2017.09,1.00,광주
2017.10,0.99,광주
2017.11,0.99,광주
2017.12,0.98,광주
2018.01,0.97,광주
2018.02,0.97,광주
2018.03,0.96,광주
2018.04,0.96,광주
2018.05,0.95,광주
2018.06,0.95,광주
2018.07,0.94,광주
2018.08,0.94,광주
2018.09,0.93,광주
2018.10,0.93,광주
2018.11,0.92,광주
2018.12,0.92,광주
2019.01,0.91,광주
2019.02,0.90,광주
2019.03,0.90,광주
2019.04,0.89,광주
2019.05,0.88,광주
2019.06,0.87,광주
2019.07,0.86,광주
2019.08,0.85,광주
2019.09,0.85,광주
2019.10,0.84,광주
2019.11,0.83,광주
2019.12,0.82,광주
2020.01,0.81,광주
2020.02,0.82,광주
2020.03,0.83,광주
2020.04,0.83,광주
2020.05,0.84,광주
2020.06,0.85,광주
2020.07,0.85,광주
2020.08,0.86,광주
2020.09,0.87,광주
2020.10,0.87,광주
2020.11,0.88,광주
2020.12,0.89,광주
2021.01,0.90,광주
2021.02,0.89,광주
2021.03,0.89,광주
2021.04,0.88,광주
2021.05,0.88,광주
2021.06,0.87,광주
2021.07,0.87,광주
2021.08,0.87,광주
2021.09,0.86,광주
2021.10,0.86,광주
2021.11,0.85,광주
2021.12,0.85,광주
2022.01,0.84,광주
2022.02,0.83,광주
2022.03,0.82,광주
2022.04,0.81,광주
2022.05,0.80,광주
2022.06,0.79,광주
2022.07,0.77,광주
2022.08,0.76,광주
2022.09,0.75,광주
2022.10,0.74,광주
2022.11,0.73,광주
2022.12,0.72,광주
2023.01,0.71,광주
2000.01,1.38,대구
2000.02,1.36,대구
2000.03,1.35,대구
2000.04,1.34,대구
2000.05,1.32,대구
2000.06,1.31,대구
2000.07,1.30,대구
2000.08,1.28,대구
2000.09,1.27,대구
2000.10,1.26,대구
2000.11,1.24,대구
2000.12,1.23,대구
2001.01,1.22,대구
2001.02,1.20,대구
2001.03,1.19,대구
2001.04,1.18,대구
2001.05,1.17,대구
2001.06,1.16,대구
2001.07,1.15,대구
2001.08,1.13,대구
2001.09,1.12,대구
2001.10,1.11,대구
2001.11,1.10,대구
2001.12,1.09,대구
2002.01,1.08,대구
2002.02,1.08,대구
2002.03,1.08,대구
2002.04,1.09,대구
2002.05,1.09,대구
2002.06,1.09,대구
2002.07,1.10,대구
2002.08,1.10,대구
2002.09,1.10,대구
2002.10,1.11,대구
2002.11,1.11,대구
2002.12,1.11,대구
2003.01,1.12,대구
2003.02,1.11,대구
2003.03,1.11,대구
2003.04,1.11,대구
2003.05,1.11,대구
2003.06,1.10,대구
2003.07,1.10,대구
2003.08,1.10,대구
2003.09,1.10,대구
2003.10,1.09,대구
2003.11,1.09,대구
2003.12,1.09,대구
2004.01,1.09,대구
2004.02,1.08,대구
2004.03,1.07,대구
2004.04,1.07,대구
2004.05,1.06,대구
2004.06,1.05,대구
2004.07,1.04,대구
2004.08,1.04,대구
2004.09,1.03,대구
2004.10,1.02,대구
2004.11,1.02,대구
2004.12,1.01,대구
2005.01,1.00,대구
2005.02,1.00,대구
2005.03,1.00,대구
2005.04,1.00,대구
2005.05,1.00,대구
2005.06,1.01,대구
2005.07,1.01,대구
2005.08,1.01,대구
2005.09,1.01,대구
2005.10,1.01,대구
2005.11,1.01,대구
2005.12,1.01,대구
2006.01,1.01,대구
2006.02,1.02,대구
2006.03,1.03,대구
2006.04,1.04,대구
2006.05,1.05,대구
2006.06,1.06,대구
2006.07,1.07,대구
2006.08,1.08,대구
2006.09,1.09,대구
2006.10,1.11,대구
2006.11,1.12,대구
2006.12,1.13,대구
2007.01,1.14,대구
2007.02,1.13,대구
2007.03,1.13,대구
2007.04,1.12,대구
2007.05,1.12,대구
2007.06,1.11,대구
2007.07,1.10,대구
2007.08,1.10,대구
2007.09,1.09,대구
2007.10,1.09,대구
2007.11,1.08,대구
2007.12,1.08,대구
2008.01,1.07,대구
2008.02,1.07,대구
2008.03,1.06,대구
2008.04,1.06,대구
2008.05,1.06,대구
2008.06,1.05,대구
2008.07,1.05,대구
2008.08,1.05,대구
2008.09,1.04,대구
2008.10,1.04,대구
2008.11,1.04,대구
2008.12,1.03,대구
2009.01,1.03,대구
2009.02,1.04,대구
2009.03,1.04,대구
2009.04,1.05,대구
2009.05,1.06,대구
2009.06,1.06,대구
2009.07,1.07,대구
2009.08,1.08,대구
2009.09,1.08,대구
2009.10,1.09,대구
2009.11,1.10,대구
2009.12,1.10,대구
2010.01,1.11,대구
2010.02,1.11,대구
2010.03,1.12,대구
2010.04,1.12,대구
2010.05,1.12,대구
2010.06,1.12,대구
2010.07,1.13,대구
2010.08,1.13,대구
2010.09,1.13,대구
2010.10,1.14,대구
2010.11,1.14,대구
2010.12,1.14,대구
2011.01,1.15,대구
2011.02,1.15,대구
2011.03,1.16,대구
2011.04,1.16,대구
2011.05,1.17,대구
2011.06,1.18,대구
2011.07,1.18,대구
2011.08,1.19,대구
2011.09,1.19,대구
2011.10,1.20,대구
2011.11,1.21,대구
2011.12,1.21,대구
2012.01,1.22,대구
2012.02,1.21,대구
2012.03,1.20,대구
2012.04,1.19,대구
2012.05,1.19,대구
2012.06,1.18,대구
2012.07,1.17,대구
2012.08,1.16,대구
2012.09,1.16,대구
2012.10,1.15,대구
2012.11,1.14,대구
2012.12,1.13,대구
2013.01,1.13,대구
2013.02,1.13,대구
2013.03,1.13,대구
2013.04,1.14,대구
2013.05,1.14,대구
2013.06,1.14,대구
2013.07,1.15,대구
2013.08,1.15,대구
2013.09,1.16,대구
2013.10,1.16,대구
2013.11,1.16,대구
2013.12,1.17,대구
2014.01,1.17,대구
2014.02,1.17,대구
2014.03,1.18,대구
2014.04,1.18,대구
2014.05,1.18,대구
2014.06,1.19,대구
2014.07,1.19,대구
2014.08,1.20,대구
2014.09,1.20,대구
2014.10,1.20,대구
2014.11,1.21,대구
2014.12,1.21,대구
2015.01,1.22,대구
2015.02,1.21,대구
2015.03,1.21,대구
2015.04,1.21,대구
2015.05,1.21,대구
2015.06,1.20,대구
2015.07,1.20,대구
2015.08,1.20,대구
2015.09,1.20,대구
2015.10,1.19,대구
2015.11,1.19,대구
2015.12,1.19,대구
2016.01,1.19,대구
2016.02,1.18,대구
2016.03,1.17,대구
2016.04,1.16,대구
2016.05,1.15,대구
2016.06,1.14,대구
2016.07,1.13,대구
2016.08,1.12,대구
2016.09,1.11,대구
2016.10,1.10,대구
2016.11,1.09,대구
2016.12,1.08,대구
2017.01,1.07,대구
2017.02,1.06,대구
2017.03,1.05,대구
2017.04,1.05,대구
2017.05,1.04,대구
2017.06,1.03,대구
2017.07,1.03,대구
2017.08,1.02,대구
2017.09,1.01,대구
2017.10,1.01,대구
2017.11,1.00,대구
2017.12,0.99,대구
2018.01,0.99,대구
2018.02,0.98,대구
2018.03,0.98,대구
2018.04,0.97,대구
2018.05,0.97,대구
2018.06,0.96,대구
2018.07,0.96,대구
2018.08,0.95,대구
2018.09,0.95,대구
2018.10,0.95,대구
2018.11,0.94,대구
2018.12,0.94,대구
2019.01,0.93,대구
2019.02,0.92,대구
2019.03,0.91,대구
2019.04,0.90,대구
2019.05,0.89,대구
2019.06,0.88,대구
2019.07,0.87,대구
2019.08,0.86,대구
2019.09,0.85,대구
2019.10,0.84,대구
2019.11,0.83,대구
2019.12,0.82,대구
2020.01,0.81,대구
2020.02,0.81,대구
2020.03,0.80,대구
2020.04,0.80,대구
2020.05,0.80,대구
2020.06,0.80,대구
2020.07,0.80,대구
2020.08,0.79,대구
2020.09,0.79,대구
2020.10,0.79,대구
2020.11,0.79,대구
2020.12,0.79,대구
2021.01,0.79,대구
2021.02,0.78,대구
2021.03,0.78,대구
2021.04,0.78,대구
2021.05,0.78,대구
2021.06,0.77,대구
2021.07,0.77,대구
2021.08,0.77,대구
2021.09,0.77,대구
2021.10,0.76,대구
2021.11,0.76,대구
2021.12,0.76,대구
2022.01,0.76,대구
2022.02,0.75,대구
2022.03,0.75,대구
2022.04,0.74,대구
2022.05,0.74,대구
2022.06,0.73,대구
2022.07,0.73,대구
2022.08,0.72,대구
2022.09,0.72,대구
2022.10,0.72,대구
2022.11,0.71,대구
2022.12,0.71,대구
2023.01,0.70,대구
2000.01,1.50,대전
2000.02,1.49,대전
2000.03,1.47,대전
2000.04,1.46,대전
2000.05,1.44,대전
2000.06,1.43,대전
2000.07,1.42,대전
2000.08,1.40,대전
2000.09,1.39,대전
2000.10,1.37,대전
2000.11,1.36,대전
2000.12,1.34,대전
2001.01,1.33,대전
2001.02,1.32,대전
2001.03,1.31,대전
2001.04,1.30,대전
2001.05,1.29,대전
2001.06,1.28,대전
2001.07,1.27,대전
2001.08,1.26,대전
2001.09,1.25,대전
2001.10,1.24,대전
2001.11,1.23,대전
2001.12,1.22,대전
2002.01,1.21,대전
2002.02,1.21,대전
2002.03,1.21,대전
2002.04,1.21,대전
2002.05,1.21,대전
2002.06,1.21,대전
2002.07,1.21,대전
2002.08,1.22,대전
2002.09,1.22,대전
2002.10,1.22,대전
2002.11,1.22,대전
2002.12,1.22,대전
2003.01,1.22,대전
2003.02,1.22,대전
2003.03,1.21,대전
2003.04,1.21,대전
2003.05,1.21,대전
2003.06,1.20,대전
2003.07,1.20,대전
2003.08,1.20,대전
2003.09,1.19,대전
2003.10,1.19,대전
2003.11,1.19,대전
2003.12,1.18,대전
2004.01,1.18,대전
2004.02,1.17,대전
2004.03,1.17,대전
2004.04,1.16,대전
2004.05,1.16,대전
2004.06,1.15,대전
2004.07,1.14,대전
2004.08,1.14,대전
2004.09,1.13,대전
2004.10,1.13,대전
2004.11,1.12,대전
2004.12,1.11,대전
2005.01,1.11,대전
2005.02,1.11,대전
2005.03,1.12,대전
2005.04,1.12,대전
2005.05,1.12,대전
2005.06,1.13,대전
2005.07,1.13,대전
2005.08,1.14,대전
2005.09,1.14,대전
2005.10,1.15,대전
2005.11,1.15,대전
2005.12,1.15,대전
2006.01,1.16,대전
2006.02,1.17,대전
2006.03,1.18,대전
2006.04,1.19,대전
2006.05,1.20,대전
2006.06,1.21,대전
2006.07,1.22,대전
2006.08,1.23,대전
2006.09,1.24,대전
2006.10,1.25,대전
2006.11,1.25,대전
2006.12,1.26,대전
2007.01,1.27,대전
2007.02,1.27,대전
2007.03,1.26,대전
2007.04,1.26,대전
2007.05,1.25,대전
2007.06,1.25,대전
2007.07,1.24,대전
2007.08,1.24,대전
2007.09,1.23,대전
2007.10,1.23,대전
2007.11,1.22,대전
2007.12,1.22,대전
2008.01,1.22,대전
2008.02,1.21,대전
2008.03,1.21,대전
2008.04,1.20,대전
2008.05,1.20,대전
2008.06,1.19,대전
2008.07,1.19,대전
2008.08,1.18,대전
2008.09,1.18,대전
2008.10,1.17,대전
2008.11,1.17,대전
2008.12,1.16,대전
2009.01,1.16,대전
2009.02,1.16,대전
2009.03,1.16,대전
2009.04,1.17,대전
2009.05,1.17,대전
2009.06,1.18,대전
2009.07,1.18,대전
2009.08,1.18,대전
2009.09,1.19,대전
2009.10,1.19,대전
2009.11,1.20,대전
2009.12,1.20,대전
2010.01,1.21,대전
2010.02,1.21,대전
2010.03,1.21,대전
2010.04,1.22,대전
2010.05,1.22,대전
2010.06,1.23,대전
2010.07,1.23,대전
2010.08,1.24,대전
2010.09,1.24,대전
2010.10,1.25,대전
2010.11,1.25,대전
2010.12,1.26,대전
2011.01,1.26,대전
2011.02,1.27,대전
2011.03,1.27,대전
2011.04,1.27,대전
2011.05,1.28,대전
2011.06,1.28,대전
2011.07,1.29,대전
2011.08,1.29,대전
2011.09,1.30,대전
2011.10,1.30,대전
2011.11,1.31,대전
2011.12,1.31,대전
2012.01,1.31,대전
2012.02,1.31,대전
2012.03,1.30,대전
2012.04,1.29,대전
2012.05,1.29,대전
2012.06,1.28,대전
2012.07,1.27,대전
2012.08,1.27,대전
2012.09,1.26,대전
2012.10,1.25,대전
2012.11,1.25,대전
2012.12,1.24,대전
2013.01,1.23,대전
2013.02,1.24,대전
2013.03,1.24,대전
2013.04,1.24,대전
2013.05,1.24,대전
2013.06,1.24,대전
2013.07,1.24,대전
2013.08,1.24,대전
2013.09,1.24,대전
2013.10,1.25,대전
2013.11,1.25,대전
2013.12,1.25,대전
2014.01,1.25,대전
2014.02,1.25,대전
2014.03,1.25,대전
2014.04,1.26,대전
2014.05,1.26,대전
2014.06,1.26,대전
2014.07,1.26,대전
2014.08,1.27,대전
2014.09,1.27,대전
2014.10,1.27,대전
2014.11,1.27,대전
2014.12,1.27,대전
2015.01,1.28,대전
2015.02,1.27,대전
2015.03,1.26,대전
2015.04,1.26,대전
2015.05,1.25,대전
2015.06,1.24,대전
2015.07,1.23,대전
2015.08,1.23,대전
2015.09,1.22,대전
2015.10,1.21,대전
2015.11,1.21,대전
2015.12,1.20,대전
2016.01,1.19,대전
2016.02,1.18,대전
2016.03,1.17,대전
2016.04,1.16,대전
2016.05,1.15,대전
2016.06,1.14,대전
2016.07,1.13,대전
2016.08,1.12,대전
2016.09,1.11,대전
2016.10,1.10,대전
2016.11,1.09,대전
2016.12,1.08,대전
2017.01,1.07,대전
2017.02,1.06,대전
2017.03,1.05,대전
2017.04,1.04,대전
2017.05,1.03,대전
2017.06,1.02,대전
2017.07,1.01,대전
2017.08,1.00,대전
2017.09,0.99,대전
2017.10,0.98,대전
2017.11,0.97,대전
2017.12,0.96,대전
2018.01,0.95,대전
2018.02,0.95,대전
2018.03,0.94,대전
2018.04,0.93,대전
2018.05,0.93,대전
