지역별,시점,아파트매매가격지수,인구밀도,사교육참여율,고용률,여성초혼연령,인터넷이용률,합계출산율,근로시간
강원,2018.01,99.5,90.3,65.7,54.0,30.17,83.8,1.067,165.0
경기,2018.01,99.5,1287.8,77.6,61.4,30.54,91.7,1.002,167.3
경남,2018.01,97.8,317.9,71.5,59.5,30.22,90.5,1.122,163.9
경북,2018.01,98.4,140.4,69.1,59.3,30.15,92.5,1.167,164.1
광주,2018.01,100.4,2973.2,72.4,58.5,30.42,94.3,0.972,166.1
대구,2018.01,100.4,2765.3,75.0,56.6,30.52,95.2,0.987,167.3
대전,2018.01,99.7,2799.0,74.3,58.1,30.28,94.1,0.952,163.3
부산,2018.01,98.6,4407.3,74.2,55.3,30.92,92.8,0.899,167.7
서울,2018.01,103.0,15979.0,80.0,59.8,31.34,91.5,0.761,166.4
울산,2018.01,97.9,1082.9,73.1,59.6,30.14,95.1,1.131,160.1
인천,2018.01,99.9,2762.7,74.3,61.6,30.41,91.6,1.006,167.2
전남,2018.01,100.2,145.0,61.1,60.2,29.97,85.2,1.24,167.3
전북,2018.01,99.4,225.2,67.4,55.4,30.06,89.8,1.044,165.0
제주,2018.01,97.7,356.1,71.0,68.8,30.81,88.9,1.22,171.4
충남,2018.01,99.2,265.1,67.7,59.5,29.72,92.5,1.186,163.5
충북,2018.01,97.7,218.9,69.1,59.5,29.68,91.5,1.172,165.5
강원,2018.02,99.5,90.3,65.7,54.3,30.18,83.9,1.068,165.4
경기,2018.02,99.8,1289.3,78.3,60.7,30.56,91.6,0.997,167.9
경남,2018.02,97.4,317.8,72.0,59.5,30.25,90.4,1.116,164.4
경북,2018.02,97.7,140.4,69.7,58.7,30.18,92.7,1.161,164.5
광주,2018.02,100.8,2973.1,73.7,58.9,30.44,94.0,0.967,166.6
대구,2018.02,101.2,2764.0,75.5,56.6,30.53,95.5,0.982,167.8
대전,2018.02,100.1,2797.1,74.5,58.6,30.3,94.2,0.946,163.8
부산,2018.02,98.1,4404.8,75.9,54.9,30.93,92.8,0.893,168.2
서울,2018.02,104.8,15974.2,80.0,59.3,31.36,91.5,0.757,166.8
울산,2018.02,97.7,1082.3,73.0,59.5,30.15,94.9,1.127,160.8
인천,2018.02,99.7,2763.9,75.1,61.9,30.42,91.8,1.001,167.7
전남,2018.02,100.3,145.0,60.9,59.7,29.98,85.1,1.24,167.7
전북,2018.02,99.4,225.1,68.3,56.1,30.09,89.3,1.038,165.5
제주,2018.02,99.0,356.4,72.1,67.3,30.82,88.9,1.214,171.4
충남,2018.02,99.1,265.2,69.4,58.9,29.74,92.8,1.18,164.1
충북,2018.02,98.6,219.0,69.0,59.3,29.71,91.9,1.162,165.9
강원,2018.03,98.9,90.3,65.7,60.0,30.2,84.0,1.07,165.7
경기,2018.03,100.1,1290.9,78.2,61.8,30.58,91.6,0.992,168.4
경남,2018.03,96.3,317.8,71.9,60.3,30.27,90.2,1.109,164.9
경북,2018.03,97.4,140.4,69.6,60.6,30.2,92.8,1.154,164.9
광주,2018.03,101.6,2973.1,73.6,59.2,30.46,93.8,0.962,167.1
대구,2018.03,101.6,2762.6,75.4,56.9,30.54,95.7,0.978,168.2
대전,2018.03,100.1,2795.1,74.4,59.3,30.32,94.2,0.94,164.3
부산,2018.03,97.9,4402.3,75.8,55.6,30.94,92.8,0.887,168.6
서울,2018.03,106.1,15969.5,79.9,59.6,31.38,91.6,0.754,167.3
울산,2018.03,96.0,1081.8,72.9,59.1,30.16,94.8,1.123,161.5
인천,2018.03,99.7,2765.2,75.0,62.8,30.44,91.9,0.995,168.1
전남,2018.03,100.6,145.0,60.9,61.1,29.99,85.0,1.239,168.1
전북,2018.03,98.4,225.0,68.2,57.4,30.12,88.9,1.032,166.0
제주,2018.03,99.5,356.7,72.0,68.6,30.84,88.9,1.207,171.4
충남,2018.03,97.8,265.2,69.3,61.2,29.75,93.1,1.174,164.6
충북,2018.03,97.9,219.1,68.9,62.1,29.73,92.2,1.152,166.2
강원,2018.04,98.2,90.3,65.7,61.9,30.21,84.1,1.071,166.1
경기,2018.04,100.0,1292.5,78.1,62.3,30.59,91.5,0.987,168.9
경남,2018.04,95.7,317.8,71.9,61.0,30.29,90.0,1.103,165.4
경북,2018.04,96.0,140.3,69.5,62.1,30.22,93.0,1.148,165.3
광주,2018.04,102.2,2973.0,73.6,59.9,30.48,93.5,0.957,167.6
대구,2018.04,101.7,2761.2,75.3,58.1,30.55,96.0,0.973,168.7
대전,2018.04,100.3,2793.2,74.4,58.8,30.33,94.3,0.935,164.8
부산,2018.04,98.0,4399.8,75.7,55.5,30.95,92.8,0.881,169.1
서울,2018.04,107.5,15964.8,79.9,59.7,31.4,91.7,0.75,167.8
울산,2018.04,96.7,1081.2,72.8,58.6,30.17,94.7,1.119,162.2
인천,2018.04,99.1,2766.5,74.9,62.5,30.46,92.1,0.99,168.6
전남,2018.04,100.8,144.9,60.8,62.9,30.0,85.0,1.238,168.5
전북,2018.04,98.6,224.9,68.2,58.7,30.14,88.5,1.026,166.5
제주,2018.04,97.5,357.0,72.0,68.5,30.86,88.9,1.201,171.5
충남,2018.04,97.3,265.2,69.2,63.9,29.77,93.4,1.168,165.2
충북,2018.04,96.7,219.2,68.9,64.3,29.76,92.6,1.142,166.5
강원,2018.05,97.7,90.3,65.6,62.8,30.23,84.2,1.072,166.5
경기,2018.05,99.8,1294.0,78.0,62.7,30.61,91.4,0.982,169.4
경남,2018.05,94.1,317.8,71.8,62.3,30.31,89.9,1.097,165.9
경북,2018.05,95.0,140.3,69.4,62.3,30.25,93.2,1.141,165.7
광주,2018.05,102.4,2973.0,73.5,59.7,30.5,93.2,0.952,168.1
대구,2018.05,101.9,2759.9,75.2,58.7,30.56,96.3,0.969,169.2
대전,2018.05,100.1,2791.2,74.3,59.0,30.35,94.4,0.929,165.3
부산,2018.05,97.3,4397.3,75.7,55.7,30.96,92.8,0.875,169.5
서울,2018.05,108.0,15960.0,79.9,59.7,31.42,91.7,0.746,168.2
울산,2018.05,94.2,1080.7,72.8,59.7,30.18,94.6,1.115,162.9
인천,2018.05,98.9,2767.7,74.9,63.5,30.47,92.2,0.984,169.1
전남,2018.05,101.1,144.9,60.8,63.2,30.01,84.9,1.238,168.9
전북,2018.05,97.7,224.8,68.1,59.3,30.17,88.1,1.02,167.0
제주,2018.05,95.8,357.3,72.0,68.6,30.87,88.9,1.195,171.5
충남,2018.05,96.4,265.2,69.1,64.9,29.79,93.7,1.161,165.8
충북,2018.05,96.0,219.3,68.8,64.4,29.79,93.0,1.131,166.8
강원,2018.06,97.2,90.3,65.6,63.0,30.24,84.3,1.073,166.8
경기,2018.06,99.6,1295.6,77.9,62.5,30.63,91.4,0.977,170.0
경남,2018.06,93.4,317.8,71.7,62.8,30.34,89.7,1.09,166.4
경북,2018.06,94.8,140.3,69.4,62.4,30.27,93.4,1.134,166.1
광주,2018.06,103.1,2973.0,73.5,59.2,30.52,93.0,0.947,168.6
대구,2018.06,102.0,2758.5,75.2,59.0,30.56,96.6,0.964,169.7
대전,2018.06,99.6,2789.2,74.3,58.5,30.36,94.4,0.923,165.9
부산,2018.06,96.4,4394.8,75.6,56.3,30.98,92.8,0.869,170.0
서울,2018.06,108.6,15955.3,79.8,60.1,31.44,91.8,0.743,168.7
울산,2018.06,92.9,1080.2,72.7,59.4,30.19,94.4,1.111,163.6
인천,2018.06,98.6,2769.0,74.8,63.8,30.49,92.4,0.978,169.6
전남,2018.06,101.1,144.9,60.8,62.9,30.02,84.8,1.237,169.4
전북,2018.06,97.5,224.6,68.1,59.2,30.19,87.6,1.014,167.6
제주,2018.06,98.6,357.6,71.9,68.4,30.89,88.8,1.189,171.5
충남,2018.06,95.9,265.2,69.0,64.6,29.8,94.0,1.155,166.3
충북,2018.06,95.2,219.4,68.7,65.8,29.82,93.4,1.121,167.1
강원,2018.07,96.5,90.3,65.6,62.7,30.26,84.4,1.074,167.2
경기,2018.07,99.7,1297.2,77.9,62.4,30.65,91.4,0.972,170.5
경남,2018.07,92.7,317.7,71.7,62.6,30.36,89.5,1.084,167.0
경북,2018.07,94.0,140.3,69.3,62.2,30.29,93.5,1.128,166.6
광주,2018.07,103.7,2972.9,73.4,59.3,30.55,92.8,0.942,169.0
대구,2018.07,102.0,2757.1,75.1,59.3,30.57,96.8,0.96,170.2
대전,2018.07,99.7,2787.3,74.2,58.8,30.37,94.4,0.918,166.4
부산,2018.07,96.0,4392.2,75.5,55.6,30.99,92.8,0.863,170.4
서울,2018.07,110.3,15950.6,79.8,59.9,31.45,91.9,0.739,169.2
울산,2018.07,90.6,1079.6,72.7,58.4,30.2,94.3,1.108,164.4
인천,2018.07,98.3,2770.3,74.7,63.6,30.51,92.5,0.973,170.1
전남,2018.07,100.1,144.9,60.8,62.7,30.02,84.7,1.237,169.8
전북,2018.07,97.1,224.5,68.1,59.1,30.21,87.2,1.008,168.1
제주,2018.07,96.5,357.9,71.9,68.2,30.91,88.8,1.182,171.5
충남,2018.07,94.9,265.3,69.0,65.8,29.82,94.3,1.149,166.8
충북,2018.07,93.9,219.5,68.7,65.1,29.84,93.7,1.111,167.5
강원,2018.08,95.9,90.3,65.6,63.1,30.28,84.5,1.076,167.6
경기,2018.08,101.1,1298.7,77.8,62.0,30.67,91.3,0.968,171.0
경남,2018.08,91.7,317.7,71.6,61.4,30.38,89.4,1.078,167.5
경북,2018.08,93.2,140.3,69.2,62.2,30.32,93.7,1.122,167.0
광주,2018.08,105.8,2972.9,73.4,59.3,30.57,92.5,0.938,169.5
대구,2018.08,102.6,2755.8,75.0,58.6,30.58,97.1,0.955,170.7
대전,2018.08,99.9,2785.3,74.2,58.0,30.39,94.5,0.912,166.9
부산,2018.08,96.0,4389.7,75.4,55.1,31.0,92.8,0.857,170.8
서울,2018.08,115.0,15945.8,79.7,59.5,31.47,91.9,0.735,169.6
울산,2018.08,90.4,1079.1,72.6,59.0,30.21,94.2,1.104,165.1
인천,2018.08,99.1,2771.5,74.7,62.7,30.52,92.6,0.968,170.6
전남,2018.08,101.2,144.9,60.8,62.5,30.03,84.6,1.237,170.2
전북,2018.08,96.9,224.4,68.0,58.4,30.24,86.8,1.001,168.6
제주,2018.08,98.3,358.2,71.8,68.1,30.92,88.8,1.176,171.5
충남,2018.08,94.9,265.3,68.9,65.5,29.84,94.6,1.143,167.4
충북,2018.08,93.7,219.6,68.6,64.6,29.87,94.1,1.101,167.8
강원,2018.09,95.8,90.3,65.6,63.3,30.29,84.6,1.077,168.0
경기,2018.09,102.3,1300.3,77.7,62.4,30.68,91.2,0.963,171.5
경남,2018.09,91.2,317.7,71.6,62.4,30.4,89.2,1.071,168.0
경북,2018.09,93.0,140.2,69.2,62.5,30.34,93.9,1.115,167.4
광주,2018.09,108.0,2972.8,73.3,60.0,30.59,92.2,0.933,170.0
대구,2018.09,103.8,2754.4,74.9,58.6,30.59,97.4,0.95,171.2
대전,2018.09,100.2,2783.4,74.1,59.0,30.4,94.6,0.906,167.4
부산,2018.09,95.9,4387.2,75.4,55.4,31.01,92.8,0.851,171.3
서울,2018.09,121.6,15941.1,79.7,59.3,31.49,92.0,0.732,170.1
울산,2018.09,89.7,1078.5,72.5,58.5,30.22,94.1,1.1,165.8
인천,2018.09,99.2,2772.8,74.6,62.9,30.54,92.8,0.962,171.0
전남,2018.09,101.9,144.9,60.7,63.3,30.04,84.6,1.236,170.6
전북,2018.09,97.3,224.3,68.0,59.3,30.26,86.4,0.995,169.1
제주,2018.09,98.5,358.5,71.8,68.2,30.94,88.8,1.17,171.6
충남,2018.09,94.2,265.3,68.8,65.9,29.86,94.9,1.137,168.0
충북,2018.09,93.4,219.7,68.6,64.2,29.9,94.5,1.091,168.1
강원,2018.1,95.9,90.3,65.6,63.0,30.31,84.7,1.078,168.3
경기,2018.1,102.6,1301.9,77.6,62.0,30.7,91.2,0.958,172.0
경남,2018.1,90.8,317.7,71.5,61.9,30.42,89.0,1.065,168.5
경북,2018.1,92.0,140.2,69.1,63.1,30.36,94.0,1.108,167.8
광주,2018.1,109.5,2972.8,73.3,59.7,30.61,92.0,0.928,170.5
대구,2018.1,104.0,2753.0,74.9,59.1,30.6,97.6,0.946,171.6
대전,2018.1,101.4,2781.4,74.1,59.0,30.42,94.6,0.9,167.9
부산,2018.1,96.0,4384.7,75.3,56.5,31.02,92.8,0.845,171.7
서울,2018.1,122.4,15936.4,79.7,59.4,31.51,92.1,0.728,170.6
울산,2018.1,89.4,1078.0,72.5,59.3,30.23,94.0,1.096,166.5
인천,2018.1,99.5,2774.1,74.5,63.0,30.56,92.9,0.956,171.5
전남,2018.1,101.6,144.8,60.7,63.8,30.05,84.5,1.236,171.0
전북,2018.1,96.7,224.2,67.9,59.5,30.29,86.0,0.989,169.6
제주,2018.1,96.4,358.8,71.8,68.3,30.96,88.8,1.164,171.6
충남,2018.1,93.9,265.3,68.7,65.4,29.87,95.2,1.13,168.5
충북,2018.1,92.6,219.8,68.5,64.2,29.92,94.8,1.08,168.4
강원,2018.11,93.6,90.3,65.5,62.9,30.32,84.8,1.079,168.7
경기,2018.11,102.1,1303.4,77.6,62.3,30.72,91.1,0.953,172.6
경남,2018.11,90.1,317.6,71.5,61.9,30.45,88.9,1.059,169.0
경북,2018.11,91.6,140.2,69.0,63.2,30.39,94.2,1.102,168.2
광주,2018.11,110.1,2972.7,73.2,59.9,30.63,91.7,0.923,171.0
대구,2018.11,103.6,2751.7,74.8,58.8,30.61,97.9,0.941,172.1
대전,2018.11,101.8,2779.5,74.0,58.9,30.44,94.7,0.895,168.4
부산,2018.11,94.9,4382.2,75.2,56.7,31.03,92.8,0.839,172.2
서울,2018.11,120.7,15931.6,79.6,59.9,31.53,92.1,0.724,171.0
울산,2018.11,88.3,1077.4,72.4,58.8,30.24,93.8,1.092,167.2
인천,2018.11,98.7,2775.3,74.5,63.3,30.57,93.1,0.951,172.0
전남,2018.11,102.1,144.8,60.7,63.7,30.06,84.4,1.235,171.4
전북,2018.11,96.1,224.1,67.9,59.3,30.32,85.5,0.983,170.1
제주,2018.11,96.3,359.1,71.7,69.6,30.97,88.8,1.158,171.6
충남,2018.11,93.4,265.4,68.6,65.5,29.89,95.5,1.124,169.1
충북,2018.11,91.3,219.9,68.4,64.5,29.95,95.2,1.07,168.8
강원,2018.12,92.5,90.3,65.5,57.2,30.34,84.9,1.081,169.1
경기,2018.12,101.6,1305.0,77.5,61.1,30.74,91.1,0.948,173.1
경남,2018.12,89.0,317.6,71.4,61.0,30.47,88.7,1.052,169.5
경북,2018.12,90.4,140.2,68.9,60.5,30.41,94.4,1.095,168.6
광주,2018.12,109.9,2972.7,73.2,59.2,30.65,91.5,0.918,171.5
대구,2018.12,103.7,2750.3,74.7,58.3,30.62,98.2,0.937,172.6
대전,2018.12,101.8,2777.5,74.0,58.3,30.45,94.7,0.889,168.9
부산,2018.12,93.9,4379.7,75.2,55.8,31.04,92.8,0.833,172.6
서울,2018.12,119.2,15926.9,79.6,59.3,31.55,92.2,0.721,171.5
울산,2018.12,87.6,1076.9,72.4,58.4,30.25,93.7,1.088,167.9
인천,2018.12,98.8,2776.6,74.4,63.1,30.59,93.2,0.945,172.5
전남,2018.12,101.3,144.8,60.7,63.1,30.07,84.3,1.234,171.8
전북,2018.12,95.3,224.0,67.8,57.9,30.34,85.1,0.977,170.6
제주,2018.12,96.1,359.4,71.7,68.6,30.99,88.8,1.151,171.6
충남,2018.12,92.8,265.4,68.6,61.4,29.91,95.8,1.118,169.6
충북,2018.12,89.5,220.0,68.4,61.4,29.98,95.6,1.06,169.1
강원,2019.01,91.5,90.3,64.2,55.4,30.34,84.5,1.082,167.7
경기,2019.01,100.9,1306.7,71.4,60.5,30.75,91.2,0.943,171.7
경남,2019.01,88.2,317.5,67.0,60.1,30.47,88.8,1.046,168.2
경북,2019.01,90.1,140.1,63.3,58.8,30.41,94.3,1.089,167.2
광주,2019.01,110.8,2970.7,69.1,58.1,30.65,91.5,0.913,170.1
대구,2019.01,103.1,2748.5,68.8,57.1,30.62,98.1,0.932,170.8
대전,2019.01,102.0,2775.9,70.1,57.8,30.46,94.7,0.883,167.6
부산,2019.01,93.7,4377.1,69.8,54.9,31.04,92.8,0.827,171.0
서울,2019.01,117.9,15919.6,76.5,58.7,31.55,92.2,0.717,169.8
울산,2019.01,86.8,1076.2,67.6,57.1,30.26,93.9,1.084,166.7
인천,2019.01,98.9,2775.6,69.2,61.5,30.6,93.1,0.94,171.0
전남,2019.01,102.1,144.8,59.0,61.2,30.08,84.4,1.234,170.6
전북,2019.01,95.4,224.0,64.5,57.1,30.35,85.3,0.971,169.3
제주,2019.01,95.1,359.7,68.5,67.8,30.98,88.8,1.145,169.7
충남,2019.01,92.7,265.3,62.3,60.8,29.91,95.5,1.112,168.3
충북,2019.01,88.9,220.0,63.9,60.1,29.99,95.6,1.05,167.9
강원,2019.02,91.0,90.3,63.6,56.1,30.35,84.2,1.078,166.2
경기,2019.02,100.3,1308.4,68.4,60.5,30.76,91.3,0.938,170.4
경남,2019.02,87.5,317.4,64.8,60.3,30.48,88.8,1.038,166.9
경북,2019.02,89.5,140.0,60.5,59.8,30.4,94.2,1.082,165.7
광주,2019.02,110.3,2968.7,67.1,58.2,30.66,91.6,0.905,168.6
대구,2019.02,102.9,2746.7,66.0,56.9,30.63,97.9,0.922,169.0
대전,2019.02,101.8,2774.3,68.2,58.6,30.48,94.6,0.877,166.3
부산,2019.02,93.6,4374.6,67.1,55.3,31.05,92.8,0.82,169.3
서울,2019.02,117.1,15912.2,75.0,58.4,31.56,92.2,0.711,168.2
울산,2019.02,86.4,1075.6,65.2,57.8,30.26,94.1,1.076,165.4
인천,2019.02,98.5,2774.7,66.6,61.7,30.61,92.9,0.931,169.5
전남,2019.02,102.3,144.8,58.1,61.6,30.1,84.6,1.227,169.4
전북,2019.02,95.0,223.9,62.8,57.6,30.37,85.5,0.966,168.1
제주,2019.02,95.7,359.9,66.9,67.9,30.98,88.9,1.135,167.8
충남,2019.02,92.5,265.2,59.2,61.0,29.92,95.2,1.105,166.9
충북,2019.02,88.8,220.0,61.6,60.7,30.01,95.5,1.044,166.7
강원,2019.03,90.5,90.3,63.7,61.4,30.35,83.8,1.074,164.8
경기,2019.03,99.8,1310.1,68.5,61.6,30.76,91.4,0.932,169.0
경남,2019.03,86.9,317.2,64.9,61.3,30.48,88.9,1.029,165.7
경북,2019.03,88.0,139.9,60.6,61.0,30.4,94.1,1.075,164.3
광주,2019.03,110.1,2966.6,67.2,59.2,30.66,91.6,0.896,167.2
대구,2019.03,103.0,2744.9,66.1,57.6,30.63,97.8,0.911,167.2
대전,2019.03,102.4,2772.6,68.3,58.8,30.49,94.6,0.87,165.0
부산,2019.03,92.5,4372.0,67.2,56.0,31.05,92.8,0.814,167.7
서울,2019.03,116.1,15904.9,75.1,58.7,31.56,92.2,0.704,166.5
울산,2019.03,85.4,1074.9,65.3,58.1,30.27,94.2,1.067,164.2
인천,2019.03,98.0,2773.7,66.7,62.3,30.62,92.8,0.921,168.0
전남,2019.03,102.7,144.8,58.2,62.9,30.11,84.7,1.219,168.2
전북,2019.03,93.9,223.8,62.9,58.2,30.38,85.7,0.961,166.8
제주,2019.03,94.2,360.2,67.0,67.5,30.97,88.9,1.124,166.0
충남,2019.03,92.2,265.0,59.3,63.7,29.92,94.9,1.098,165.6
충북,2019.03,87.8,220.1,61.7,62.3,30.02,95.4,1.039,165.6
강원,2019.04,89.1,90.3,63.7,63.8,30.36,83.5,1.07,163.3
경기,2019.04,99.6,1311.8,68.6,61.9,30.77,91.5,0.927,167.6
경남,2019.04,86.0,317.1,65.0,61.0,30.49,89.0,1.021,164.4
경북,2019.04,88.0,139.8,60.7,61.4,30.4,94.0,1.068,162.9
광주,2019.04,109.9,2964.6,67.2,58.9,30.66,91.7,0.888,165.7
대구,2019.04,102.6,2743.1,66.2,57.9,30.64,97.6,0.901,165.5
대전,2019.04,102.7,2771.0,68.3,58.4,30.5,94.5,0.864,163.8
부산,2019.04,92.5,4369.4,67.3,56.1,31.05,92.9,0.807,166.1
서울,2019.04,116.2,15897.6,75.1,59.6,31.57,92.2,0.698,164.9
울산,2019.04,85.4,1074.3,65.4,58.8,30.28,94.4,1.059,162.9
인천,2019.04,98.0,2772.8,66.7,62.7,30.63,92.6,0.912,166.4
전남,2019.04,101.9,144.8,58.3,63.0,30.13,84.9,1.212,167.0
전북,2019.04,93.5,223.8,62.9,59.6,30.39,85.9,0.956,165.6
제주,2019.04,94.5,360.5,67.0,68.1,30.97,88.9,1.114,164.1
충남,2019.04,91.3,264.9,59.4,64.5,29.92,94.6,1.091,164.3
충북,2019.04,87.2,220.1,61.8,63.2,30.04,95.4,1.033,164.4
강원,2019.05,88.9,90.3,63.8,64.5,30.36,83.1,1.067,161.9
경기,2019.05,99.4,1313.5,68.7,62.5,30.78,91.6,0.921,166.3
경남,2019.05,85.5,317.0,65.0,61.6,30.49,89.0,1.012,163.1
경북,2019.05,87.4,139.7,60.8,62.0,30.4,93.9,1.06,161.4
광주,2019.05,109.0,2962.6,67.3,59.2,30.66,91.7,0.879,164.3
대구,2019.05,102.7,2741.3,66.3,58.4,30.64,97.5,0.89,163.7
대전,2019.05,102.9,2769.4,68.4,59.3,30.52,94.4,0.857,162.5
부산,2019.05,91.8,4366.9,67.4,56.6,31.06,92.9,0.8,164.5
서울,2019.05,117.3,15890.3,75.2,60.3,31.57,92.2,0.692,163.2
울산,2019.05,85.0,1073.6,65.4,59.5,30.28,94.6,1.051,161.6
인천,2019.05,97.4,2771.8,66.8,63.1,30.64,92.4,0.903,164.9
전남,2019.05,102.4,144.8,58.3,63.5,30.14,85.0,1.204,165.8
전북,2019.05,92.6,223.7,63.0,60.3,30.4,86.1,0.95,164.3
제주,2019.05,91.7,360.7,67.1,68.6,30.96,88.9,1.104,162.2
충남,2019.05,91.1,264.8,59.4,65.1,29.93,94.3,1.084,163.0
충북,2019.05,86.3,220.1,61.8,64.3,30.05,95.3,1.028,163.2
강원,2019.06,88.8,90.4,63.8,63.8,30.36,82.8,1.063,160.4
경기,2019.06,99.6,1315.2,68.7,62.8,30.78,91.7,0.916,164.9
경남,2019.06,84.9,316.9,65.1,61.5,30.49,89.1,1.004,161.8
경북,2019.06,87.2,139.6,60.9,62.4,30.4,93.8,1.053,160.0
광주,2019.06,109.4,2960.6,67.3,59.6,30.66,91.8,0.87,162.8
대구,2019.06,102.9,2739.4,66.4,58.6,30.65,97.4,0.88,161.9
대전,2019.06,103.6,2767.8,68.5,59.7,30.53,94.4,0.85,161.2
부산,2019.06,91.2,4364.3,67.5,56.7,31.06,92.9,0.794,162.8
서울,2019.06,119.7,15883.0,75.2,60.6,31.58,92.2,0.686,161.6
울산,2019.06,84.5,1073.0,65.5,59.7,30.29,94.8,1.042,160.4
인천,2019.06,97.4,2770.8,66.9,63.2,30.64,92.3,0.894,163.4
전남,2019.06,102.2,144.9,58.4,63.5,30.16,85.2,1.197,164.6
전북,2019.06,92.5,223.7,63.0,60.4,30.42,86.2,0.945,163.0
제주,2019.06,93.6,361.0,67.1,68.7,30.96,88.9,1.093,160.3
충남,2019.06,90.7,264.7,59.5,64.7,29.93,94.0,1.077,161.6
충북,2019.06,85.8,220.2,61.9,63.6,30.06,95.3,1.022,162.0
강원,2019.07,87.4,90.4,63.9,65.0,30.37,82.4,1.059,159.0
