지역별,시점,아파트매매가격지수,인구밀도,사교육참여율,고용률,여성초혼연령,인터넷이용률,합계출산율,근로시간
경기,2019.07,99.9,1316.8,68.8,62.3,30.79,91.8,0.91,163.5
경남,2019.07,84.7,316.8,65.1,61.4,30.5,89.2,0.996,160.6
경북,2019.07,86.9,139.4,61.0,62.4,30.39,93.8,1.046,158.6
광주,2019.07,109.5,2958.6,67.4,59.1,30.67,91.8,0.862,161.4
대구,2019.07,103.4,2737.6,66.5,58.3,30.65,97.2,0.87,160.1
대전,2019.07,104.7,2766.2,68.5,60.5,30.54,94.4,0.844,159.9
부산,2019.07,91.2,4361.7,67.5,57.3,31.06,92.9,0.787,161.2
서울,2019.07,122.2,15875.6,75.3,60.8,31.58,92.3,0.68,159.9
울산,2019.07,84.3,1072.3,65.6,59.7,30.3,95.0,1.034,159.2
인천,2019.07,97.5,2769.9,66.9,62.5,30.65,92.2,0.884,161.9
전남,2019.07,102.2,144.9,58.5,63.0,30.17,85.3,1.19,163.5
전북,2019.07,92.0,223.7,63.1,60.2,30.43,86.4,0.94,161.8
제주,2019.07,92.6,361.3,67.2,67.5,30.95,89.0,1.083,158.4
충남,2019.07,90.8,264.6,59.5,64.5,29.93,93.8,1.07,160.3
충북,2019.07,85.6,220.2,61.9,63.7,30.08,95.3,1.016,160.9
강원,2019.08,87.9,90.4,63.9,65.3,30.37,82.0,1.055,157.6
경기,2019.08,100.2,1318.5,68.9,62.1,30.8,91.9,0.905,162.2
경남,2019.08,84.4,316.7,65.2,61.5,30.5,89.2,0.987,159.3
경북,2019.08,86.9,139.3,61.1,62.5,30.39,93.7,1.039,157.1
광주,2019.08,109.9,2956.6,67.4,59.5,30.67,91.8,0.854,160.0
대구,2019.08,104.1,2735.8,66.6,58.4,30.65,97.1,0.859,158.3
대전,2019.08,106.3,2764.6,68.6,61.0,30.56,94.3,0.838,158.6
부산,2019.08,90.8,4359.2,67.6,57.0,31.07,92.9,0.78,159.6
서울,2019.08,124.0,15868.3,75.3,60.6,31.58,92.3,0.673,158.2
울산,2019.08,84.0,1071.6,65.6,59.3,30.3,95.2,1.026,157.9
인천,2019.08,97.7,2768.9,67.0,62.5,30.66,92.0,0.875,160.4
전남,2019.08,101.7,144.9,58.5,63.7,30.18,85.4,1.182,162.3
전북,2019.08,91.6,223.6,63.2,59.3,30.44,86.6,0.935,160.5
제주,2019.08,92.6,361.5,67.2,68.6,30.94,89.0,1.073,156.5
충남,2019.08,90.6,264.5,59.6,64.0,29.94,93.5,1.064,159.0
충북,2019.08,85.2,220.2,62.0,63.9,30.09,95.2,1.011,159.7
강원,2019.09,87.0,90.4,64.0,65.0,30.38,81.7,1.051,156.1
경기,2019.09,100.4,1320.2,68.9,61.9,30.81,92.0,0.9,160.8
경남,2019.09,84.3,316.6,65.3,61.4,30.51,89.3,0.979,158.0
경북,2019.09,87.0,139.2,61.2,62.4,30.39,93.6,1.032,155.7
광주,2019.09,110.5,2954.6,67.5,59.5,30.67,91.9,0.845,158.5
대구,2019.09,104.7,2734.0,66.7,58.3,30.66,96.9,0.849,156.5
대전,2019.09,107.7,2763.0,68.6,61.0,30.57,94.2,0.831,157.4
부산,2019.09,90.9,4356.6,67.7,57.2,31.07,93.0,0.774,158.0
서울,2019.09,125.3,15861.0,75.4,60.8,31.59,92.3,0.667,156.6
울산,2019.09,84.2,1071.0,65.7,59.9,30.31,95.4,1.017,156.6
인천,2019.09,97.9,2768.0,67.0,62.9,30.67,91.9,0.866,158.9
전남,2019.09,102.7,144.9,58.6,65.0,30.2,85.6,1.175,161.1
전북,2019.09,91.9,223.6,63.2,59.8,30.45,86.8,0.93,159.3
제주,2019.09,91.1,361.8,67.2,68.2,30.94,89.0,1.062,154.6
충남,2019.09,90.3,264.4,59.7,64.2,29.94,93.2,1.057,157.7
충북,2019.09,84.8,220.2,62.1,63.8,30.11,95.2,1.005,158.5
강원,2019.1,86.7,90.4,64.0,64.5,30.38,81.3,1.048,154.7
경기,2019.1,100.9,1321.9,69.0,62.2,30.81,92.1,0.894,159.4
경남,2019.1,83.9,316.4,65.3,61.9,30.51,89.4,0.97,156.8
경북,2019.1,86.9,139.1,61.3,62.8,30.38,93.5,1.024,154.3
광주,2019.1,111.0,2952.5,67.5,60.2,30.67,91.9,0.836,157.1
대구,2019.1,104.9,2732.2,66.8,58.1,30.66,96.8,0.838,154.8
대전,2019.1,109.1,2761.3,68.7,61.0,30.58,94.2,0.824,156.1
부산,2019.1,90.6,4354.0,67.8,57.6,31.07,93.0,0.767,156.4
서울,2019.1,127.3,15853.7,75.4,60.7,31.59,92.3,0.661,154.9
울산,2019.1,85.0,1070.3,65.8,59.7,30.32,95.5,1.009,155.4
인천,2019.1,98.2,2767.0,67.1,62.5,30.68,91.7,0.857,157.3
전남,2019.1,102.5,144.9,58.7,65.2,30.21,85.7,1.167,159.9
전북,2019.1,91.7,223.5,63.3,59.8,30.46,87.0,0.924,158.0
제주,2019.1,92.5,362.1,67.3,69.3,30.93,89.0,1.052,152.8
충남,2019.1,90.8,264.2,59.7,65.2,29.94,92.9,1.05,156.4
충북,2019.1,84.4,220.2,62.1,64.1,30.12,95.1,1.0,157.4
강원,2019.11,86.5,90.4,64.1,64.0,30.39,81.0,1.044,153.2
경기,2019.11,101.5,1323.6,69.1,62.3,30.82,92.2,0.889,158.1
경남,2019.11,84.4,316.3,65.4,62.0,30.52,89.4,0.962,155.5
경북,2019.11,86.5,139.0,61.3,63.5,30.38,93.4,1.017,152.8
광주,2019.11,111.4,2950.5,67.6,60.2,30.68,92.0,0.828,155.6
대구,2019.11,105.5,2730.4,66.9,58.3,30.67,96.6,0.828,153.0
대전,2019.11,111.8,2759.7,68.8,61.2,30.6,94.1,0.818,154.8
부산,2019.11,93.0,4351.5,67.9,57.5,31.08,93.0,0.76,154.7
서울,2019.11,129.6,15846.3,75.5,60.5,31.6,92.3,0.655,153.3
울산,2019.11,86.2,1069.7,65.8,60.1,30.32,95.7,1.001,154.1
인천,2019.11,98.4,2766.1,67.1,62.8,30.69,91.5,0.848,155.8
전남,2019.11,102.4,144.9,58.7,64.8,30.23,85.9,1.16,158.7
전북,2019.11,91.3,223.4,63.3,60.4,30.48,87.2,0.919,156.8
제주,2019.11,92.4,362.3,67.3,69.3,30.93,89.1,1.042,150.9
충남,2019.11,90.2,264.1,59.8,64.2,29.95,92.6,1.043,155.0
충북,2019.11,84.2,220.3,62.2,63.3,30.14,95.0,0.994,156.2
강원,2019.12,86.5,90.4,64.1,58.2,30.39,80.6,1.04,151.8
경기,2019.12,102.3,1325.3,69.2,61.9,30.83,92.3,0.883,156.7
경남,2019.12,85.5,316.2,65.5,61.3,30.52,89.5,0.953,154.2
경북,2019.12,86.9,138.9,61.4,61.1,30.38,93.3,1.01,151.4
광주,2019.12,111.2,2948.5,67.6,59.5,30.68,92.0,0.819,154.2
대구,2019.12,106.3,2728.6,67.0,57.4,30.67,96.5,0.817,151.2
대전,2019.12,114.3,2758.1,68.8,60.2,30.61,94.1,0.811,153.5
부산,2019.12,95.0,4348.9,67.9,57.0,31.08,93.0,0.754,153.1
서울,2019.12,131.9,15839.0,75.5,60.4,31.6,92.3,0.648,151.6
울산,2019.12,87.2,1069.0,65.9,59.7,30.33,95.9,0.992,152.9
인천,2019.12,98.6,2765.1,67.2,62.4,30.7,91.4,0.838,154.3
전남,2019.12,102.1,144.9,58.8,63.6,30.24,86.0,1.152,157.5
전북,2019.12,91.4,223.4,63.4,59.4,30.49,87.4,0.914,155.5
제주,2019.12,92.8,362.6,67.4,69.3,30.92,89.1,1.031,149.0
충남,2019.12,91.6,264.0,59.9,61.9,29.95,92.3,1.036,153.7
충북,2019.12,84.8,220.3,62.3,61.5,30.15,95.0,0.989,155.0
강원,2020.01,86.5,90.4,67.8,56.3,30.4,80.7,1.036,152.9
경기,2020.01,103.5,1326.4,74.8,61.2,30.85,92.5,0.878,157.8
경남,2020.01,85.9,316.0,70.3,60.8,30.55,89.9,0.945,155.2
경북,2020.01,86.8,138.9,68.3,60.0,30.4,93.1,1.003,152.5
광주,2020.01,111.7,2948.1,71.6,59.1,30.71,92.3,0.811,155.1
대구,2020.01,107.0,2726.4,75.1,56.7,30.7,96.3,0.807,152.5
대전,2020.01,116.3,2756.8,73.3,60.2,30.61,93.9,0.805,154.7
부산,2020.01,95.0,4346.2,74.3,56.2,31.1,93.3,0.747,154.4
서울,2020.01,132.9,15823.3,79.5,60.0,31.63,92.4,0.642,152.9
울산,2020.01,87.8,1067.8,71.1,58.8,30.35,96.1,0.984,153.9
인천,2020.01,99.5,2765.7,71.7,61.1,30.72,91.6,0.829,155.5
전남,2020.01,103.0,144.8,63.9,62.4,30.25,86.0,1.145,158.4
전북,2020.01,91.7,223.2,67.7,58.2,30.5,87.6,0.909,156.4
제주,2020.01,90.9,362.7,70.9,69.2,30.93,89.0,1.021,150.5
충남,2020.01,91.6,264.0,64.8,59.1,29.97,92.2,1.029,154.8
충북,2020.01,85.2,220.2,67.1,61.0,30.17,94.7,0.983,155.9
강원,2020.02,87.2,90.4,69.7,58.1,30.42,80.8,1.031,154.0
경기,2020.02,106.1,1327.6,77.6,60.7,30.87,92.6,0.876,158.9
경남,2020.02,86.0,315.8,72.7,60.7,30.58,90.4,0.942,156.3
경북,2020.02,86.4,138.8,71.8,60.6,30.43,93.0,1.0,153.6
광주,2020.02,112.6,2947.7,73.6,59.1,30.74,92.5,0.818,156.1
대구,2020.02,107.8,2724.2,79.1,56.8,30.73,96.0,0.805,153.9
대전,2020.02,119.3,2755.5,75.6,60.8,30.61,93.8,0.805,155.9
부산,2020.02,95.1,4343.5,77.4,55.9,31.12,93.5,0.745,155.6
서울,2020.02,134.8,15807.5,81.5,60.1,31.65,92.5,0.641,154.2
울산,2020.02,88.8,1066.7,73.7,59.0,30.37,96.2,0.98,154.9
인천,2020.02,101.3,2766.4,73.9,61.6,30.74,91.8,0.825,156.7
전남,2020.02,103.6,144.7,66.5,63.3,30.27,86.1,1.134,159.3
전북,2020.02,93.0,223.1,69.8,58.0,30.51,87.8,0.904,157.3
제주,2020.02,92.7,362.8,72.7,67.6,30.95,88.9,1.015,152.1
충남,2020.02,91.7,264.0,67.2,59.4,29.99,92.1,1.024,155.9
충북,2020.02,85.5,220.1,69.5,61.7,30.19,94.4,0.98,156.9
강원,2020.03,87.3,90.4,69.7,61.1,30.43,80.9,1.026,155.1
경기,2020.03,108.0,1328.7,77.7,60.3,30.89,92.8,0.874,160.0
경남,2020.03,86.2,315.6,72.7,60.2,30.61,90.8,0.938,157.3
경북,2020.03,85.6,138.8,71.8,60.0,30.46,92.8,0.997,154.7
광주,2020.03,112.3,2947.4,73.6,58.2,30.77,92.8,0.825,157.0
대구,2020.03,107.5,2722.0,79.1,53.6,30.76,95.8,0.803,155.2
대전,2020.03,120.8,2754.3,75.6,59.5,30.62,93.6,0.806,157.0
부산,2020.03,95.2,4340.8,77.4,55.7,31.14,93.8,0.744,156.9
서울,2020.03,135.9,15791.8,81.5,59.0,31.68,92.5,0.639,155.4
울산,2020.03,89.1,1065.5,73.8,57.6,30.4,96.4,0.977,155.9
인천,2020.03,103.8,2767.0,73.9,60.6,30.76,92.0,0.82,157.9
전남,2020.03,103.7,144.6,66.5,62.8,30.28,86.2,1.124,160.2
전북,2020.03,92.9,222.9,69.8,58.2,30.52,88.0,0.899,158.2
제주,2020.03,89.0,362.9,72.7,65.8,30.96,88.8,1.009,153.6
충남,2020.03,91.6,264.0,67.2,60.9,30.01,92.0,1.018,157.0
충북,2020.03,85.8,220.1,69.5,62.8,30.2,94.1,0.977,157.8
강원,2020.04,87.9,90.4,69.7,61.3,30.44,81.1,1.022,156.2
경기,2020.04,108.5,1329.8,77.7,60.0,30.91,93.0,0.872,161.1
경남,2020.04,85.9,315.3,72.8,60.0,30.64,91.3,0.934,158.3
경북,2020.04,86.4,138.7,71.8,60.1,30.48,92.7,0.994,155.8
광주,2020.04,112.2,2947.0,73.6,57.9,30.8,93.1,0.832,158.0
대구,2020.04,107.8,2719.8,79.1,54.0,30.79,95.5,0.802,156.6
대전,2020.04,121.9,2753.0,75.6,59.7,30.62,93.4,0.806,158.2
부산,2020.04,94.8,4338.1,77.4,54.3,31.15,94.0,0.742,158.1
서울,2020.04,134.7,15776.0,81.6,58.6,31.7,92.6,0.638,156.7
울산,2020.04,88.3,1064.3,73.8,57.2,30.42,96.6,0.973,156.9
인천,2020.04,104.6,2767.7,74.0,60.8,30.78,92.2,0.816,159.1
전남,2020.04,103.6,144.6,66.5,62.9,30.3,86.2,1.113,161.1
전북,2020.04,92.0,222.7,69.8,58.7,30.53,88.2,0.894,159.1
제주,2020.04,91.7,363.0,72.7,65.8,30.97,88.7,1.003,155.1
충남,2020.04,92.0,263.9,67.2,62.3,30.03,91.9,1.012,158.1
충북,2020.04,86.0,220.0,69.6,63.1,30.22,93.8,0.974,158.8
강원,2020.05,87.6,90.4,69.7,62.6,30.46,81.2,1.017,157.3
경기,2020.05,109.8,1331.0,77.7,60.8,30.93,93.1,0.87,162.2
경남,2020.05,85.8,315.1,72.8,60.4,30.67,91.8,0.931,159.4
경북,2020.05,86.9,138.7,71.8,61.2,30.51,92.5,0.991,156.9
광주,2020.05,112.2,2946.6,73.6,58.7,30.83,93.3,0.839,159.0
대구,2020.05,108.6,2717.6,79.1,55.9,30.82,95.2,0.8,157.9
대전,2020.05,124.4,2751.7,75.7,60.1,30.62,93.3,0.807,159.4
부산,2020.05,95.0,4335.4,77.4,54.6,31.17,94.3,0.741,159.4
서울,2020.05,135.4,15760.3,81.6,59.1,31.73,92.7,0.637,158.0
울산,2020.05,88.7,1063.2,73.8,57.8,30.44,96.7,0.969,157.9
인천,2020.05,106.1,2768.3,74.0,61.8,30.8,92.4,0.812,160.3
전남,2020.05,104.6,144.5,66.5,64.3,30.32,86.3,1.102,162.0
전북,2020.05,92.9,222.6,69.8,59.8,30.54,88.4,0.889,160.0
제주,2020.05,91.5,363.1,72.7,66.4,30.99,88.6,0.998,156.7
충남,2020.05,92.3,263.9,67.2,63.2,30.05,91.8,1.007,159.2
충북,2020.05,88.1,219.9,69.6,64.5,30.24,93.5,0.972,159.7
강원,2020.06,88.0,90.4,69.7,62.8,30.47,81.3,1.012,158.4
경기,2020.06,112.2,1332.1,77.8,60.6,30.95,93.3,0.868,163.3
경남,2020.06,86.9,314.9,72.8,61.1,30.7,92.2,0.927,160.4
경북,2020.06,88.1,138.6,71.8,61.3,30.53,92.4,0.988,158.0
광주,2020.06,113.0,2946.2,73.6,59.2,30.86,93.6,0.846,159.9
대구,2020.06,109.4,2715.4,79.1,56.9,30.85,95.0,0.798,159.2
대전,2020.06,128.0,2750.4,75.7,60.5,30.62,93.1,0.807,160.6
부산,2020.06,96.2,4332.6,77.4,55.4,31.19,94.6,0.739,160.6
서울,2020.06,140.4,15744.6,81.6,59.2,31.76,92.8,0.635,159.3
울산,2020.06,89.5,1062.0,73.9,57.7,30.46,96.9,0.966,158.9
인천,2020.06,107.9,2769.0,74.0,61.6,30.82,92.6,0.808,161.5
전남,2020.06,105.0,144.4,66.5,65.0,30.33,86.3,1.092,162.8
전북,2020.06,93.6,222.4,69.8,60.7,30.56,88.6,0.884,161.0
제주,2020.06,91.5,363.2,72.7,65.6,31.0,88.4,0.992,158.2
충남,2020.06,93.3,263.9,67.3,64.0,30.06,91.7,1.001,160.2
충북,2020.06,90.7,219.8,69.6,64.7,30.26,93.2,0.969,160.6
강원,2020.07,89.3,90.4,69.7,62.3,30.48,81.4,1.008,159.4
경기,2020.07,115.4,1333.2,77.8,60.4,30.97,93.5,0.865,164.4
경남,2020.07,87.5,314.7,72.8,61.1,30.74,92.6,0.924,161.4
경북,2020.07,88.5,138.6,71.8,62.3,30.55,92.2,0.984,159.0
광주,2020.07,113.4,2945.9,73.7,58.7,30.89,93.9,0.854,160.8
대구,2020.07,110.5,2713.2,79.1,57.1,30.88,94.8,0.796,160.6
대전,2020.07,129.7,2749.2,75.7,60.6,30.62,92.9,0.808,161.8
부산,2020.07,97.1,4329.9,77.5,55.6,31.21,94.8,0.738,161.9
서울,2020.07,147.6,15728.8,81.6,59.5,31.78,92.8,0.634,160.6
울산,2020.07,90.8,1060.8,73.9,58.3,30.48,97.1,0.962,159.8
인천,2020.07,108.5,2769.6,74.1,61.8,30.85,92.9,0.804,162.7
전남,2020.07,106.5,144.3,66.5,64.5,30.34,86.3,1.081,163.7
전북,2020.07,94.0,222.2,69.8,60.9,30.57,88.7,0.88,161.9
제주,2020.07,92.6,363.3,72.7,66.8,31.01,88.3,0.986,159.7
충남,2020.07,94.0,263.9,67.3,64.2,30.08,91.6,0.996,161.3
충북,2020.07,90.7,219.8,69.7,64.5,30.27,93.0,0.966,161.6
강원,2020.08,89.1,90.4,69.7,62.7,30.5,81.5,1.003,160.5
경기,2020.08,116.9,1334.4,77.8,60.0,30.99,93.6,0.863,165.5
경남,2020.08,87.4,314.5,72.8,61.1,30.77,93.1,0.921,162.5
경북,2020.08,88.8,138.6,71.9,62.1,30.58,92.0,0.981,160.1
광주,2020.08,113.8,2945.5,73.7,58.6,30.92,94.1,0.861,161.8
대구,2020.08,111.9,2711.0,79.1,57.6,30.91,94.5,0.794,161.9
대전,2020.08,132.0,2747.9,75.7,61.2,30.62,92.8,0.808,163.0
부산,2020.08,97.6,4327.2,77.5,55.8,31.23,95.1,0.736,163.2
서울,2020.08,152.3,15713.1,81.6,59.6,31.81,92.9,0.633,161.9
울산,2020.08,91.0,1059.7,73.9,58.2,30.5,97.2,0.958,160.8
인천,2020.08,108.3,2770.2,74.1,61.9,30.87,93.1,0.799,163.9
전남,2020.08,106.5,144.2,66.6,64.5,30.36,86.4,1.07,164.6
전북,2020.08,93.9,222.1,69.9,60.6,30.58,88.9,0.875,162.8
제주,2020.08,92.8,363.4,72.7,67.2,31.03,88.2,0.98,161.3
충남,2020.08,94.3,263.9,67.3,64.0,30.1,91.5,0.991,162.4
충북,2020.08,91.0,219.7,69.7,63.7,30.29,92.7,0.963,162.5
강원,2020.09,90.0,90.4,69.7,62.1,30.51,81.6,0.998,161.6
경기,2020.09,117.9,1335.5,77.9,60.0,31.01,93.8,0.861,166.6
경남,2020.09,87.6,314.2,72.9,60.6,30.8,93.6,0.917,163.5
경북,2020.09,88.9,138.5,71.9,62.0,30.6,91.9,0.978,161.2
광주,2020.09,114.0,2945.1,73.7,58.8,30.95,94.4,0.868,162.8
대구,2020.09,112.8,2708.8,79.1,57.7,30.94,94.2,0.792,163.3
대전,2020.09,133.9,2746.6,75.7,61.1,30.62,92.6,0.808,164.1
부산,2020.09,98.7,4324.5,77.5,55.8,31.24,95.3,0.734,164.4
서울,2020.09,154.4,15697.3,81.7,58.9,31.83,93.0,0.631,163.2
울산,2020.09,92.3,1058.5,74.0,58.6,30.52,97.4,0.955,161.8
인천,2020.09,108.9,2770.9,74.1,61.3,30.89,93.3,0.795,165.1
전남,2020.09,107.1,144.2,66.6,64.5,30.38,86.4,1.06,165.5
전북,2020.09,94.6,221.9,69.9,61.2,30.59,89.1,0.87,163.7
제주,2020.09,91.5,363.5,72.7,67.5,31.04,88.1,0.974,162.8
충남,2020.09,94.8,263.8,67.3,63.9,30.12,91.4,0.985,163.5
충북,2020.09,91.1,219.6,69.7,63.7,30.31,92.4,0.96,163.5
강원,2020.1,91.1,90.4,69.7,62.4,30.52,81.8,0.993,162.7
경기,2020.1,120.2,1336.6,77.9,60.1,31.03,94.0,0.859,167.7
경남,2020.1,88.5,314.0,72.9,60.8,30.83,94.0,0.914,164.5
경북,2020.1,89.8,138.5,71.9,62.0,30.63,91.7,0.975,162.3
광주,2020.1,115.0,2944.8,73.7,58.7,30.98,94.7,0.875,163.7
대구,2020.1,115.4,2706.6,79.2,57.7,30.97,94.0,0.79,164.6
대전,2020.1,136.2,2745.4,75.7,61.5,30.63,92.4,0.809,165.3
부산,2020.1,101.3,4321.8,77.5,56.1,31.26,95.6,0.733,165.7
서울,2020.1,155.7,15681.6,81.7,59.2,31.86,93.0,0.63,164.4
울산,2020.1,94.0,1057.3,74.0,58.1,30.55,97.6,0.951,162.8
인천,2020.1,108.8,2771.5,74.2,61.3,30.91,93.5,0.791,166.3
전남,2020.1,107.9,144.1,66.6,64.9,30.39,86.5,1.049,166.4
전북,2020.1,94.9,221.7,69.9,61.6,30.6,89.3,0.865,164.6
제주,2020.1,93.1,363.6,72.7,67.5,31.05,88.0,0.968,164.3
충남,2020.1,95.3,263.8,67.3,64.7,30.14,91.3,0.979,164.6
충북,2020.1,92.1,219.6,69.7,63.1,30.32,92.1,0.958,164.4
강원,2020.11,91.2,90.4,69.7,62.1,30.54,81.9,0.989,163.8
경기,2020.11,123.3,1337.8,77.9,60.4,31.05,94.1,0.857,168.8
경남,2020.11,90.7,313.8,72.9,61.2,30.86,94.5,0.91,165.6
경북,2020.11,91.6,138.4,71.9,62.3,30.66,91.6,0.972,163.4
광주,2020.11,117.7,2944.4,73.7,58.2,31.01,94.9,0.882,164.7
대구,2020.11,119.0,2704.4,79.2,58.3,31.0,93.7,0.789,166.0
대전,2020.11,138.4,2744.1,75.8,62.0,30.63,92.3,0.809,166.5
부산,2020.11,106.2,4319.1,77.5,56.4,31.28,95.8,0.731,166.9
서울,2020.11,158.6,15665.8,81.7,59.8,31.88,93.1,0.629,165.7
울산,2020.11,98.3,1056.2,74.1,58.3,30.57,97.7,0.947,163.8
인천,2020.11,110.2,2772.2,74.2,61.8,30.93,93.7,0.787,167.5
전남,2020.11,108.4,144.0,66.6,64.7,30.41,86.6,1.038,167.3
전북,2020.11,96.3,221.6,69.9,62.2,30.61,89.5,0.86,165.5
제주,2020.11,92.5,363.7,72.7,69.2,31.07,87.9,0.963,165.9
충남,2020.11,96.6,263.8,67.3,63.2,30.16,91.2,0.974,165.7
충북,2020.11,92.6,219.5,69.8,63.8,30.34,91.8,0.955,165.4
강원,2020.12,93.1,90.4,69.7,55.5,30.55,82.0,0.984,164.9
경기,2020.12,126.7,1338.9,78.0,59.1,31.07,94.3,0.855,169.9
경남,2020.12,92.9,313.6,72.9,59.0,30.89,94.9,0.906,166.6
경북,2020.12,94.5,138.4,71.9,59.7,30.68,91.4,0.969,164.5
광주,2020.12,119.3,2944.0,73.7,58.8,31.04,95.2,0.889,165.6
대구,2020.12,123.1,2702.2,79.2,57.5,31.03,93.5,0.787,167.3
대전,2020.12,140.6,2742.8,75.8,60.6,30.63,92.1,0.81,167.7
부산,2020.12,110.9,4316.4,77.5,55.5,31.3,96.1,0.73,168.2
서울,2020.12,162.0,15650.1,81.7,58.8,31.91,93.2,0.627,167.0
울산,2020.12,101.3,1055.0,74.1,57.5,30.59,97.9,0.944,164.8
인천,2020.12,112.3,2772.8,74.2,60.1,30.95,93.9,0.782,168.7
전남,2020.12,108.2,143.9,66.6,62.6,30.42,86.6,1.028,168.2
전북,2020.12,98.4,221.4,69.9,59.1,30.62,89.7,0.855,166.4
제주,2020.12,95.4,363.8,72.7,67.1,31.08,87.8,0.957,167.4
충남,2020.12,98.1,263.8,67.3,60.0,30.18,91.1,0.968,166.8
충북,2020.12,94.1,219.4,69.8,61.6,30.36,91.5,0.952,166.3
강원,2021.01,95.7,90.4,70.1,52.8,30.57,82.1,0.979,164.3
경기,2021.01,131.6,1339.4,80.7,57.9,31.09,94.2,0.853,169.3
