지역별,시점,아파트매매가격지수,인구밀도,사교육참여율,고용률,여성초혼연령,인터넷이용률,합계출산율,근로시간
경남,2021.01,94.0,313.4,74.5,57.9,30.89,94.8,0.903,166.0
경북,2021.01,95.8,138.3,72.5,57.5,30.69,91.6,0.966,163.9
광주,2021.01,120.5,2943.0,74.5,56.6,31.04,95.5,0.896,165.0
대구,2021.01,126.9,2699.8,79.7,55.5,31.05,93.7,0.785,166.6
대전,2021.01,144.1,2741.8,77.1,58.5,30.65,92.2,0.81,166.9
부산,2021.01,112.2,4312.8,78.3,54.1,31.33,96.1,0.728,167.7
서울,2021.01,167.1,15642.7,83.4,57.3,31.93,93.1,0.626,166.4
울산,2021.01,103.2,1054.2,77.0,56.0,30.61,97.9,0.94,164.0
인천,2021.01,115.3,2775.2,76.7,59.0,30.98,93.9,0.778,168.1
전남,2021.01,108.6,143.9,67.3,60.4,30.45,86.5,1.017,167.6
전북,2021.01,99.5,221.3,70.5,57.4,30.64,89.9,0.85,165.7
제주,2021.01,95.3,363.9,73.1,64.6,31.14,88.5,0.951,167.0
충남,2021.01,99.2,264.0,68.4,56.7,30.21,91.2,0.963,166.1
충북,2021.01,95.6,219.4,72.0,58.8,30.38,91.7,0.949,165.7
강원,2021.02,96.8,90.5,70.3,56.1,30.6,82.2,0.978,163.7
경기,2021.02,135.9,1339.9,82.1,59.1,31.11,94.1,0.852,168.6
경남,2021.02,94.6,313.2,75.3,58.8,30.9,94.7,0.898,165.5
경북,2021.02,97.3,138.3,72.8,58.4,30.7,91.8,0.963,163.3
광주,2021.02,121.8,2942.0,74.9,57.7,31.05,95.8,0.892,164.3
대구,2021.02,128.8,2697.4,79.9,56.5,31.06,93.9,0.783,166.0
대전,2021.02,146.0,2740.8,77.7,58.9,30.67,92.4,0.813,166.1
부산,2021.02,113.7,4309.1,78.7,54.8,31.36,96.0,0.728,167.1
서울,2021.02,169.4,15635.2,84.3,57.9,31.95,93.0,0.623,165.9
울산,2021.02,103.6,1053.3,78.4,57.1,30.62,97.9,0.932,163.2
인천,2021.02,118.0,2777.6,77.9,60.4,31.01,93.8,0.775,167.5
전남,2021.02,109.0,143.8,67.6,62.5,30.49,86.4,1.013,166.9
전북,2021.02,100.4,221.1,70.8,59.7,30.66,90.2,0.847,165.0
제주,2021.02,97.0,364.1,73.3,66.5,31.19,89.2,0.948,166.6
충남,2021.02,100.0,264.2,68.9,58.7,30.25,91.3,0.959,165.4
충북,2021.02,97.6,219.4,73.1,60.9,30.39,91.8,0.943,165.0
강원,2021.03,98.2,90.5,70.3,61.1,30.62,82.3,0.977,163.2
경기,2021.03,139.5,1340.4,82.1,60.0,31.14,94.0,0.851,168.0
경남,2021.03,95.2,313.0,75.3,60.0,30.9,94.7,0.892,164.9
경북,2021.03,97.7,138.2,72.8,59.7,30.71,92.0,0.96,162.6
광주,2021.03,122.1,2941.0,74.9,58.1,31.06,96.0,0.887,163.7
대구,2021.03,130.2,2695.1,79.9,58.0,31.08,94.0,0.78,165.3
대전,2021.03,148.4,2739.8,77.7,59.4,30.7,92.5,0.815,165.4
부산,2021.03,114.0,4305.5,78.7,55.7,31.39,95.9,0.727,166.6
서울,2021.03,170.1,15627.8,84.3,59.1,31.97,92.9,0.62,165.3
울산,2021.03,104.2,1052.5,78.4,57.6,30.64,97.9,0.925,162.4
인천,2021.03,121.4,2779.9,77.9,60.8,31.04,93.8,0.773,167.0
전남,2021.03,109.7,143.8,67.6,63.6,30.52,86.4,1.009,166.3
전북,2021.03,102.1,221.0,70.8,60.9,30.68,90.4,0.844,164.2
제주,2021.03,99.7,364.2,73.3,67.7,31.25,89.8,0.946,166.2
충남,2021.03,101.5,264.3,68.9,61.6,30.28,91.4,0.954,164.8
충북,2021.03,99.2,219.4,73.1,62.6,30.41,92.0,0.936,164.4
강원,2021.04,99.4,90.5,70.3,62.2,30.64,82.4,0.976,162.6
경기,2021.04,142.5,1340.9,82.1,60.6,31.16,93.9,0.849,167.4
경남,2021.04,95.7,312.8,75.3,61.2,30.91,94.6,0.887,164.3
경북,2021.04,99.0,138.2,72.8,60.9,30.72,92.2,0.957,162.0
광주,2021.04,122.9,2940.0,74.9,58.6,31.06,96.3,0.883,163.1
대구,2021.04,130.4,2692.7,79.9,58.2,31.09,94.2,0.778,164.6
대전,2021.04,150.5,2738.8,77.7,60.2,30.72,92.7,0.818,164.6
부산,2021.04,115.7,4301.9,78.7,56.2,31.42,95.9,0.727,166.1
서울,2021.04,171.3,15620.3,84.3,59.2,31.99,92.8,0.618,164.7
울산,2021.04,105.2,1051.6,78.4,57.4,30.66,97.9,0.917,161.6
인천,2021.04,124.7,2782.3,77.9,61.3,31.06,93.8,0.77,166.4
전남,2021.04,109.9,143.7,67.6,64.4,30.55,86.3,1.005,165.7
전북,2021.04,103.1,220.9,70.8,61.0,30.71,90.7,0.842,163.5
제주,2021.04,99.9,364.4,73.3,68.7,31.31,90.5,0.943,165.7
충남,2021.04,102.1,264.5,68.9,63.6,30.31,91.5,0.95,164.1
충북,2021.04,100.5,219.4,73.1,63.4,30.43,92.2,0.93,163.8
강원,2021.05,100.0,90.6,70.4,63.5,30.67,82.5,0.975,162.0
경기,2021.05,146.4,1341.4,82.1,61.5,31.18,93.8,0.848,166.7
경남,2021.05,96.9,312.6,75.3,61.9,30.91,94.5,0.881,163.8
경북,2021.05,99.6,138.1,72.8,61.5,30.73,92.4,0.954,161.4
광주,2021.05,123.4,2939.0,74.9,58.9,31.07,96.6,0.879,162.5
대구,2021.05,130.9,2690.3,79.9,59.1,31.11,94.4,0.776,164.0
대전,2021.05,152.1,2737.8,77.7,61.1,30.74,92.8,0.821,163.8
부산,2021.05,117.6,4298.2,78.7,56.7,31.45,95.8,0.726,165.5
서울,2021.05,174.6,15612.8,84.3,59.6,32.01,92.7,0.615,164.2
울산,2021.05,105.3,1050.8,78.4,57.5,30.67,97.9,0.909,160.8
인천,2021.05,129.3,2784.7,77.9,62.2,31.09,93.8,0.768,165.8
전남,2021.05,110.1,143.6,67.6,65.7,30.58,86.2,1.001,165.0
전북,2021.05,104.4,220.7,70.8,61.8,30.73,91.0,0.839,162.8
제주,2021.05,102.2,364.6,73.3,68.2,31.36,91.2,0.94,165.3
충남,2021.05,103.3,264.7,68.9,64.7,30.34,91.6,0.945,163.4
충북,2021.05,102.5,219.4,73.1,64.4,30.44,92.3,0.923,163.1
강원,2021.06,101.6,90.6,70.4,64.0,30.69,82.6,0.974,161.4
경기,2021.06,151.3,1341.9,82.1,61.8,31.2,93.6,0.847,166.1
경남,2021.06,97.7,312.4,75.3,62.1,30.92,94.4,0.876,163.2
경북,2021.06,100.4,138.0,72.8,61.6,30.74,92.6,0.951,160.8
광주,2021.06,125.6,2938.0,74.9,58.6,31.07,96.9,0.874,161.8
대구,2021.06,131.6,2688.0,79.9,59.0,31.12,94.6,0.773,163.3
대전,2021.06,156.0,2736.8,77.7,62.0,30.76,92.9,0.823,163.0
부산,2021.06,119.7,4294.6,78.7,56.9,31.48,95.8,0.726,165.0
서울,2021.06,178.8,15605.4,84.3,59.7,32.03,92.6,0.612,163.6
울산,2021.06,106.2,1050.0,78.4,57.2,30.69,97.9,0.902,160.0
인천,2021.06,134.7,2787.0,77.9,62.0,31.12,93.8,0.765,165.2
전남,2021.06,111.0,143.6,67.6,65.8,30.62,86.2,0.997,164.4
전북,2021.06,106.4,220.6,70.8,62.8,30.75,91.2,0.836,162.1
제주,2021.06,103.0,364.7,73.4,68.1,31.42,91.9,0.938,164.9
충남,2021.06,104.7,264.8,68.9,64.7,30.38,91.7,0.94,162.7
충북,2021.06,104.4,219.4,73.1,64.4,30.46,92.5,0.916,162.5
강원,2021.07,103.8,90.6,70.4,64.1,30.71,82.6,0.974,160.9
경기,2021.07,156.7,1342.4,82.1,62.0,31.22,93.5,0.846,165.5
경남,2021.07,99.2,312.2,75.3,61.8,30.92,94.4,0.87,162.6
경북,2021.07,101.9,138.0,72.8,62.3,30.75,92.9,0.948,160.2
광주,2021.07,127.8,2936.9,75.0,58.9,31.07,97.2,0.87,161.2
대구,2021.07,132.7,2685.6,79.9,59.0,31.14,94.7,0.771,162.6
대전,2021.07,158.5,2735.7,77.7,61.6,30.78,93.1,0.826,162.2
부산,2021.07,122.2,4291.0,78.8,57.1,31.52,95.8,0.726,164.5
서울,2021.07,182.7,15598.0,84.3,59.6,32.05,92.5,0.609,163.0
울산,2021.07,107.9,1049.1,78.4,57.7,30.71,97.9,0.894,159.3
인천,2021.07,140.9,2789.4,77.9,61.5,31.15,93.7,0.762,164.6
전남,2021.07,110.9,143.6,67.6,65.1,30.65,86.1,0.993,163.8
전북,2021.07,108.5,220.5,70.8,62.4,30.77,91.4,0.833,161.4
제주,2021.07,106.5,364.8,73.4,66.9,31.48,92.6,0.935,164.5
충남,2021.07,106.2,265.0,69.0,65.0,30.41,91.8,0.936,162.0
충북,2021.07,106.0,219.4,73.1,63.9,30.48,92.7,0.91,161.9
강원,2021.08,105.5,90.7,70.4,63.8,30.74,82.7,0.973,160.3
경기,2021.08,162.5,1342.9,82.1,61.7,31.24,93.4,0.845,164.8
경남,2021.08,101.0,312.0,75.3,61.4,30.92,94.3,0.865,162.1
경북,2021.08,103.8,137.9,72.9,62.0,30.76,93.1,0.945,159.6
광주,2021.08,130.6,2935.9,75.0,58.7,31.08,97.5,0.866,160.6
대구,2021.08,132.5,2683.2,79.9,58.7,31.16,94.9,0.769,162.0
대전,2021.08,162.0,2734.7,77.7,62.1,30.8,93.2,0.829,161.4
부산,2021.08,123.7,4287.3,78.8,57.3,31.55,95.7,0.725,163.9
서울,2021.08,186.3,15590.5,84.3,59.2,32.07,92.4,0.607,162.5
울산,2021.08,108.5,1048.3,78.4,58.1,30.72,97.9,0.886,158.5
인천,2021.08,147.3,2791.8,77.9,61.9,31.18,93.7,0.76,164.0
전남,2021.08,112.1,143.5,67.6,65.6,30.68,86.0,0.989,163.1
전북,2021.08,111.1,220.3,70.7,62.3,30.79,91.7,0.831,160.7
제주,2021.08,109.2,365.0,73.4,67.0,31.53,93.3,0.932,164.1
충남,2021.08,108.9,265.2,69.0,64.9,30.44,91.9,0.932,161.3
충북,2021.08,109.0,219.4,73.0,64.5,30.49,92.8,0.904,161.2
강원,2021.09,108.2,90.7,70.4,63.5,30.76,82.8,0.972,159.7
경기,2021.09,166.7,1343.4,82.1,61.9,31.26,93.3,0.844,164.2
경남,2021.09,102.9,311.8,75.3,61.7,30.93,94.2,0.86,161.5
경북,2021.09,105.1,137.9,72.9,62.7,30.77,93.3,0.942,159.0
광주,2021.09,134.8,2934.9,75.0,58.5,31.08,97.8,0.861,160.0
대구,2021.09,132.4,2680.8,79.9,59.0,31.17,95.1,0.766,161.3
대전,2021.09,164.7,2733.7,77.7,61.8,30.82,93.4,0.831,160.6
부산,2021.09,124.7,4283.7,78.8,56.6,31.58,95.6,0.725,163.4
서울,2021.09,189.1,15583.0,84.3,59.7,32.09,92.3,0.604,161.9
울산,2021.09,109.8,1047.4,78.4,58.6,30.74,97.9,0.879,157.7
인천,2021.09,151.8,2794.2,77.9,62.1,31.2,93.7,0.757,163.4
전남,2021.09,114.0,143.5,67.6,66.3,30.71,85.9,0.985,162.5
전북,2021.09,113.6,220.2,70.7,62.4,30.82,92.0,0.828,160.0
제주,2021.09,112.9,365.2,73.4,66.5,31.59,94.0,0.93,163.6
충남,2021.09,111.3,265.4,69.0,65.2,30.47,92.0,0.927,160.6
충북,2021.09,111.3,219.4,73.0,64.2,30.51,93.0,0.897,160.6
강원,2021.1,110.6,90.7,70.5,63.7,30.78,82.9,0.971,159.2
경기,2021.1,169.0,1343.9,82.1,62.2,31.29,93.2,0.842,163.6
경남,2021.1,104.1,311.6,75.3,61.5,30.93,94.2,0.854,160.9
경북,2021.1,105.4,137.8,72.9,62.8,30.78,93.5,0.939,158.3
광주,2021.1,139.5,2933.9,75.0,58.6,31.09,98.0,0.857,159.4
대구,2021.1,132.1,2678.5,79.9,59.0,31.19,95.2,0.764,160.6
대전,2021.1,166.5,2732.7,77.7,61.7,30.85,93.5,0.834,159.9
부산,2021.1,125.3,4280.1,78.8,56.5,31.61,95.6,0.724,162.9
서울,2021.1,189.8,15575.6,84.3,59.5,32.11,92.2,0.601,161.3
울산,2021.1,110.2,1046.6,78.4,58.8,30.76,97.9,0.871,156.9
인천,2021.1,153.7,2796.5,77.9,61.9,31.23,93.7,0.755,162.9
전남,2021.1,114.4,143.4,67.6,66.7,30.74,85.9,0.981,161.9
전북,2021.1,114.8,220.1,70.7,62.5,30.84,92.2,0.825,159.2
제주,2021.1,111.3,365.3,73.4,67.7,31.65,94.6,0.927,163.2
충남,2021.1,113.5,265.5,69.0,65.4,30.5,92.1,0.922,160.0
충북,2021.1,113.4,219.4,73.0,64.9,30.53,93.2,0.89,160.0
강원,2021.11,111.2,90.8,70.5,63.8,30.81,83.0,0.97,158.6
경기,2021.11,167.9,1344.4,82.1,62.6,31.31,93.1,0.841,162.9
경남,2021.11,104.3,311.4,75.3,61.1,30.94,94.1,0.849,160.4
경북,2021.11,105.4,137.8,72.9,62.2,30.79,93.7,0.936,157.7
광주,2021.11,140.3,2932.9,75.0,58.0,31.1,98.3,0.853,158.7
대구,2021.11,130.3,2676.1,79.9,59.0,31.2,95.4,0.762,160.0
대전,2021.11,164.8,2731.7,77.7,62.3,30.87,93.7,0.837,159.1
부산,2021.11,124.5,4276.4,78.8,56.6,31.64,95.5,0.724,162.3
서울,2021.11,186.5,15568.1,84.3,59.9,32.13,92.1,0.599,160.8
울산,2021.11,109.4,1045.7,78.4,58.8,30.77,97.9,0.863,156.1
인천,2021.11,154.3,2798.9,77.9,62.4,31.26,93.6,0.752,162.3
전남,2021.11,115.9,143.3,67.6,66.1,30.78,85.8,0.977,161.2
전북,2021.11,115.6,219.9,70.7,62.3,30.86,92.5,0.823,158.5
제주,2021.11,110.6,365.5,73.4,68.9,31.7,95.3,0.924,162.8
충남,2021.11,113.6,265.7,69.0,64.3,30.54,92.2,0.918,159.3
충북,2021.11,113.8,219.4,73.0,64.6,30.54,93.3,0.884,159.3
강원,2021.12,112.1,90.8,70.5,58.7,30.83,83.1,0.969,158.0
경기,2021.12,165.3,1344.9,82.1,62.1,31.33,93.0,0.84,162.3
경남,2021.12,103.8,311.2,75.3,58.6,30.94,94.0,0.843,159.8
경북,2021.12,105.8,137.7,72.9,60.5,30.8,93.9,0.933,157.1
광주,2021.12,141.5,2931.9,75.0,56.9,31.1,98.6,0.848,158.1
대구,2021.12,126.6,2673.7,79.9,58.0,31.22,95.6,0.759,159.3
대전,2021.12,161.4,2730.7,77.7,61.2,30.89,93.8,0.839,158.3
부산,2021.12,122.6,4272.8,78.8,55.8,31.67,95.5,0.723,161.8
서울,2021.12,183.6,15560.7,84.3,60.2,32.15,92.0,0.596,160.2
울산,2021.12,110.0,1044.9,78.4,57.5,30.79,97.9,0.856,155.3
인천,2021.12,151.5,2801.3,77.9,60.4,31.29,93.6,0.75,161.7
전남,2021.12,115.6,143.3,67.6,63.2,30.81,85.7,0.973,160.6
전북,2021.12,115.6,219.8,70.7,59.4,30.88,92.7,0.82,157.8
제주,2021.12,111.0,365.6,73.4,68.1,31.76,96.0,0.922,162.4
충남,2021.12,113.8,265.9,69.0,61.6,30.57,92.3,0.913,158.6
충북,2021.12,114.3,219.4,73.0,63.5,30.56,93.5,0.877,158.7
강원,2022.01,112.3,90.8,71.9,55.0,30.85,83.7,0.968,157.5
경기,2022.01,163.4,1345.7,82.0,61.7,31.35,93.0,0.839,161.7
경남,2022.01,104.2,311.1,75.0,58.7,30.97,94.1,0.838,159.4
경북,2022.01,105.4,137.9,73.5,59.1,30.82,94.0,0.93,156.8
광주,2022.01,142.1,2930.0,75.9,57.0,31.11,98.4,0.844,157.8
대구,2022.01,126.4,2583.1,80.1,57.7,31.24,95.8,0.757,158.8
대전,2022.01,160.7,2730.1,77.8,60.5,30.91,94.0,0.842,157.9
부산,2022.01,122.7,4271.1,79.7,55.1,31.69,95.4,0.723,161.2
서울,2022.01,182.5,15556.2,84.6,59.0,32.17,92.1,0.593,159.7
울산,2022.01,109.5,1044.7,78.3,57.0,30.81,97.8,0.848,155.0
인천,2022.01,149.6,2804.2,77.5,59.8,31.31,93.6,0.747,161.2
전남,2022.01,115.8,143.3,67.4,63.3,30.81,86.1,0.969,160.2
전북,2022.01,115.5,219.7,70.1,59.3,30.89,92.8,0.817,157.3
제주,2022.01,111.9,365.6,74.3,68.1,31.76,95.5,0.919,161.8
충남,2022.01,114.0,266.1,69.8,59.2,30.6,92.5,0.909,158.2
충북,2022.01,114.0,219.6,72.3,61.8,30.58,93.7,0.871,158.3
강원,2022.02,113.5,90.8,72.6,58.7,30.87,84.4,0.962,157.0
경기,2022.02,163.3,1346.5,81.9,62.7,31.37,93.0,0.833,161.1
경남,2022.02,104.8,311.0,74.9,59.9,30.99,94.1,0.835,159.0
경북,2022.02,106.2,138.2,73.8,60.3,30.84,94.1,0.924,156.5
광주,2022.02,142.4,2928.0,76.3,57.8,31.13,98.3,0.833,157.5
대구,2022.02,124.7,2492.5,80.2,58.2,31.26,96.1,0.752,158.2
대전,2022.02,158.8,2729.6,77.9,61.0,30.94,94.3,0.837,157.4
부산,2022.02,123.0,4269.3,80.1,56.3,31.72,95.4,0.718,160.6
서울,2022.02,180.7,15551.6,84.8,59.7,32.2,92.2,0.59,159.3
울산,2022.02,109.0,1044.4,78.2,57.0,30.84,97.8,0.845,154.6
인천,2022.02,150.2,2807.0,77.3,61.6,31.34,93.6,0.743,160.7
전남,2022.02,114.5,143.4,67.3,64.6,30.81,86.5,0.969,159.7
전북,2022.02,116.0,219.7,69.8,60.0,30.9,92.9,0.814,156.8
제주,2022.02,111.2,365.6,74.8,68.5,31.75,95.0,0.911,161.1
충남,2022.02,113.4,266.4,70.2,59.4,30.63,92.8,0.903,157.8
충북,2022.02,115.0,219.8,72.0,62.7,30.6,93.8,0.872,157.8
강원,2022.03,115.3,90.8,72.6,60.4,30.89,85.0,0.955,156.5
경기,2022.03,164.1,1347.3,81.9,63.2,31.4,93.0,0.827,160.6
경남,2022.03,105.2,311.0,74.9,61.3,31.02,94.2,0.831,158.6
경북,2022.03,105.8,138.4,73.8,62.3,30.86,94.2,0.918,156.2
광주,2022.03,143.4,2926.0,76.3,58.6,31.14,98.1,0.821,157.2
대구,2022.03,123.7,2402.0,80.2,58.9,31.27,96.3,0.748,157.7
대전,2022.03,157.9,2729.0,77.9,60.9,30.96,94.6,0.833,157.0
부산,2022.03,123.1,4267.6,80.1,56.2,31.74,95.3,0.713,160.0
서울,2022.03,182.9,15547.1,84.8,59.8,32.22,92.3,0.586,158.8
울산,2022.03,109.0,1044.2,78.2,58.2,30.86,97.7,0.842,154.3
인천,2022.03,150.3,2809.9,77.3,61.7,31.36,93.6,0.738,160.2
전남,2022.03,115.7,143.4,67.3,65.2,30.82,86.9,0.97,159.3
전북,2022.03,117.1,219.6,69.8,60.8,30.91,92.9,0.811,156.3
제주,2022.03,113.7,365.7,74.8,69.4,31.75,94.5,0.904,160.5
충남,2022.03,113.6,266.6,70.2,62.9,30.66,93.0,0.898,157.4
충북,2022.03,114.5,220.0,72.0,64.5,30.62,94.0,0.874,157.4
강원,2022.04,116.0,90.8,72.6,62.6,30.91,85.7,0.949,156.0
경기,2022.04,164.5,1348.1,81.9,64.1,31.42,93.1,0.821,160.0
경남,2022.04,105.7,310.9,74.9,61.8,31.05,94.2,0.828,158.2
경북,2022.04,106.6,138.7,73.8,63.3,30.89,94.2,0.913,155.9
광주,2022.04,144.3,2924.1,76.3,58.2,31.15,98.0,0.81,156.8
대구,2022.04,123.4,2311.4,80.2,58.9,31.29,96.5,0.743,157.2
대전,2022.04,158.7,2728.5,77.9,61.1,30.99,94.8,0.828,156.5
부산,2022.04,123.5,4265.9,80.1,56.5,31.76,95.3,0.708,159.5
서울,2022.04,184.4,15542.6,84.8,60.4,32.24,92.4,0.583,158.3
울산,2022.04,109.9,1043.9,78.2,58.6,30.88,97.7,0.839,154.0
인천,2022.04,150.1,2812.8,77.3,62.0,31.38,93.6,0.734,159.7
전남,2022.04,115.4,143.4,67.3,66.4,30.82,87.3,0.97,158.9
전북,2022.04,119.0,219.6,69.8,62.7,30.92,93.0,0.808,155.8
제주,2022.04,117.0,365.7,74.8,68.5,31.75,94.0,0.896,159.9
충남,2022.04,114.5,266.8,70.2,64.1,30.69,93.3,0.892,157.1
충북,2022.04,115.3,220.1,72.0,65.2,30.64,94.1,0.875,157.0
강원,2022.05,116.5,90.8,72.7,63.8,30.93,86.4,0.943,155.5
경기,2022.05,162.7,1348.9,81.9,65.2,31.44,93.1,0.815,159.4
경남,2022.05,105.5,310.8,74.9,62.0,31.07,94.3,0.825,157.8
경북,2022.05,106.6,138.9,73.8,64.7,30.91,94.3,0.907,155.6
광주,2022.05,143.6,2922.1,76.3,58.8,31.17,97.8,0.798,156.5
대구,2022.05,121.8,2220.8,80.2,59.7,31.31,96.8,0.739,156.7
대전,2022.05,155.8,2727.9,77.9,61.6,31.02,95.1,0.824,156.1
부산,2022.05,122.6,4264.1,80.1,57.5,31.79,95.2,0.703,158.9
서울,2022.05,181.8,15538.1,84.8,60.8,32.26,92.5,0.579,157.9
울산,2022.05,109.6,1043.7,78.2,59.9,30.91,97.6,0.837,153.7
인천,2022.05,148.2,2815.6,77.3,63.0,31.41,93.6,0.729,159.2
전남,2022.05,114.6,143.5,67.3,67.9,30.82,87.7,0.97,158.5
전북,2022.05,119.2,219.5,69.8,63.6,30.93,93.1,0.805,155.3
제주,2022.05,115.8,365.7,74.8,68.9,31.74,93.5,0.888,159.3
충남,2022.05,113.8,267.1,70.2,65.5,30.72,93.5,0.887,156.7
충북,2022.05,114.1,220.3,72.0,66.1,30.66,94.3,0.876,156.5
강원,2022.06,116.5,90.8,72.7,63.9,30.96,87.0,0.937,155.0
경기,2022.06,160.6,1349.7,81.9,65.2,31.46,93.1,0.809,158.8
경남,2022.06,105.3,310.8,74.9,61.9,31.1,94.4,0.822,157.4
경북,2022.06,107.3,139.1,73.8,64.4,30.93,94.4,0.901,155.2
광주,2022.06,144.4,2920.2,76.3,58.7,31.18,97.6,0.786,156.2
대구,2022.06,120.4,2130.2,80.2,59.4,31.32,97.0,0.734,156.2
대전,2022.06,155.9,2727.4,77.9,61.1,31.04,95.3,0.819,155.6
부산,2022.06,121.7,4262.4,80.1,57.4,31.81,95.2,0.698,158.3
서울,2022.06,181.9,15533.6,84.8,60.8,32.28,92.6,0.576,157.4
울산,2022.06,108.1,1043.4,78.2,59.9,30.93,97.6,0.834,153.4
인천,2022.06,145.3,2818.5,77.3,63.4,31.43,93.6,0.725,158.7
전남,2022.06,115.0,143.5,67.3,66.9,30.82,88.2,0.97,158.0
전북,2022.06,118.9,219.4,69.8,63.6,30.94,93.2,0.802,154.8
제주,2022.06,115.3,365.7,74.9,70.0,31.74,93.0,0.881,158.6
충남,2022.06,113.9,267.3,70.2,65.6,30.76,93.8,0.881,156.3
충북,2022.06,115.1,220.5,72.0,66.5,30.68,94.4,0.877,156.1
